Date,Closing Value
9/2/2011,2480.330078
9/1/2011,2546.040039
8/31/2011,2579.459961
8/30/2011,2576.110107
8/29/2011,2562.110107
8/26/2011,2479.850098
8/25/2011,2419.629883
8/24/2011,2467.689941
8/23/2011,2446.060059
8/22/2011,2345.379883
8/19/2011,2341.840088
8/18/2011,2380.429932
8/17/2011,2511.47998
8/16/2011,2523.449951
8/15/2011,2555.199951
8/12/2011,2507.97998
8/11/2011,2492.679932
8/10/2011,2381.050049
8/9/2011,2482.52002
8/8/2011,2357.689941
8/5/2011,2532.409912
8/4/2011,2556.389893
8/3/2011,2693.070068
8/2/2011,2669.23999
8/1/2011,2744.610107
7/29/2011,2756.379883
7/28/2011,2766.25
7/27/2011,2764.790039
7/26/2011,2839.959961
7/25/2011,2842.800049
7/22/2011,2858.830078
7/21/2011,2834.429932
7/20/2011,2814.22998
7/19/2011,2826.52002
7/18/2011,2765.110107
7/15/2011,2789.800049
7/14/2011,2762.669922
7/13/2011,2796.919922
7/12/2011,2781.909912
7/11/2011,2802.620117
7/8/2011,2859.810059
7/7/2011,2872.659912
7/6/2011,2834.02002
7/5/2011,2825.77002
7/1/2011,2816.030029
6/30/2011,2773.52002
6/29/2011,2740.48999
6/28/2011,2729.310059
6/27/2011,2688.280029
6/24/2011,2652.889893
6/23/2011,2686.75
6/22/2011,2669.189941
6/21/2011,2687.26001
6/20/2011,2629.659912
6/17/2011,2616.47998
6/16/2011,2623.699951
6/15/2011,2631.459961
6/14/2011,2678.719971
6/13/2011,2639.689941
6/10/2011,2643.72998
6/9/2011,2684.870117
6/8/2011,2675.379883
6/7/2011,2701.560059
6/6/2011,2702.560059
6/3/2011,2732.780029
6/2/2011,2773.310059
6/1/2011,2769.189941
5/31/2011,2835.300049
5/27/2011,2796.860107
5/26/2011,2782.919922
5/25/2011,2761.379883
5/24/2011,2746.159912
5/23/2011,2758.899902
5/20/2011,2803.320068
5/19/2011,2823.310059
5/18/2011,2815
5/17/2011,2783.209961
5/16/2011,2782.310059
5/13/2011,2828.469971
5/12/2011,2863.040039
5/11/2011,2845.060059
5/10/2011,2871.889893
5/9/2011,2843.25
5/6/2011,2827.560059
5/5/2011,2814.719971
5/4/2011,2828.22998
5/3/2011,2841.620117
5/2/2011,2864.080078
4/29/2011,2873.540039
4/28/2011,2872.530029
4/27/2011,2869.879883
4/26/2011,2847.540039
4/25/2011,2825.879883
4/21/2011,2820.159912
4/20/2011,2802.51001
4/19/2011,2744.969971
4/18/2011,2735.379883
4/15/2011,2764.649902
4/14/2011,2760.219971
4/13/2011,2761.52002
4/12/2011,2744.790039
4/11/2011,2771.51001
4/8/2011,2780.419922
4/7/2011,2796.139893
4/6/2011,2799.820068
4/5/2011,2791.189941
4/4/2011,2789.189941
4/1/2011,2789.600098
3/31/2011,2781.070068
3/30/2011,2776.790039
3/29/2011,2756.889893
3/28/2011,2730.679932
3/25/2011,2743.060059
3/24/2011,2736.419922
3/23/2011,2698.300049
3/22/2011,2683.870117
3/21/2011,2692.090088
3/18/2011,2643.669922
3/17/2011,2636.050049
3/16/2011,2616.820068
3/15/2011,2667.330078
3/14/2011,2700.969971
3/11/2011,2715.610107
3/10/2011,2701.02002
3/9/2011,2751.719971
3/8/2011,2765.77002
3/7/2011,2745.629883
3/4/2011,2784.669922
3/3/2011,2798.73999
3/2/2011,2748.070068
3/1/2011,2737.409912
2/28/2011,2782.27002
2/25/2011,2781.050049
2/24/2011,2737.899902
2/23/2011,2722.98999
2/22/2011,2756.419922
2/18/2011,2833.949951
2/17/2011,2831.580078
2/16/2011,2825.560059
2/15/2011,2804.350098
2/14/2011,2817.179932
2/11/2011,2809.439941
2/10/2011,2790.449951
2/9/2011,2789.070068
2/8/2011,2797.050049
2/7/2011,2783.98999
2/4/2011,2769.300049
2/3/2011,2753.879883
2/2/2011,2749.560059
2/1/2011,2751.189941
1/31/2011,2700.080078
1/28/2011,2686.889893
1/27/2011,2755.280029
1/26/2011,2739.5
1/25/2011,2719.25
1/24/2011,2717.550049
1/21/2011,2689.540039
1/20/2011,2704.290039
1/19/2011,2725.360107
1/18/2011,2765.850098
1/14/2011,2755.300049
1/13/2011,2735.290039
1/12/2011,2737.330078
1/11/2011,2716.830078
1/10/2011,2707.800049
1/7/2011,2703.169922
1/6/2011,2709.889893
1/5/2011,2702.199951
1/4/2011,2681.25
1/3/2011,2691.52002
12/31/2010,2652.870117
12/30/2010,2662.97998
12/29/2010,2666.929932
12/28/2010,2662.879883
12/27/2010,2667.27002
12/23/2010,2665.600098
12/22/2010,2671.47998
12/21/2010,2667.610107
12/20/2010,2649.560059
12/17/2010,2642.969971
12/16/2010,2637.310059
12/15/2010,2617.219971
12/14/2010,2627.719971
12/13/2010,2624.909912
12/10/2010,2637.540039
12/9/2010,2616.669922
12/8/2010,2609.159912
12/7/2010,2598.48999
12/6/2010,2594.919922
12/3/2010,2591.459961
12/2/2010,2579.350098
12/1/2010,2549.429932
11/30/2010,2498.22998
11/29/2010,2525.219971
11/26/2010,2534.560059
11/24/2010,2543.120117
11/23/2010,2494.949951
11/22/2010,2532.02002
11/19/2010,2518.120117
11/18/2010,2514.399902
11/17/2010,2476.01001
11/16/2010,2469.840088
11/15/2010,2513.820068
11/12/2010,2518.209961
11/11/2010,2555.52002
11/10/2010,2578.780029
11/9/2010,2562.97998
11/8/2010,2580.050049
11/5/2010,2578.97998
11/4/2010,2577.340088
11/3/2010,2540.27002
11/2/2010,2533.52002
11/1/2010,2504.840088
10/29/2010,2507.409912
10/28/2010,2507.370117
10/27/2010,2503.26001
10/26/2010,2497.290039
10/25/2010,2490.850098
10/22/2010,2479.389893
10/21/2010,2459.669922
10/20/2010,2457.389893
10/19/2010,2436.949951
10/18/2010,2480.659912
10/15/2010,2468.77002
10/14/2010,2435.379883
10/13/2010,2441.22998
10/12/2010,2417.919922
10/11/2010,2402.330078
10/8/2010,2401.909912
10/7/2010,2383.669922
10/6/2010,2380.659912
10/5/2010,2399.830078
10/4/2010,2344.52002
10/1/2010,2370.75
9/30/2010,2368.620117
9/29/2010,2376.560059
9/28/2010,2379.590088
9/27/2010,2369.77002
9/24/2010,2381.219971
9/23/2010,2327.080078
9/22/2010,2334.550049
9/21/2010,2349.350098
9/20/2010,2355.830078
9/17/2010,2315.610107
9/16/2010,2303.25
9/15/2010,2301.320068
9/14/2010,2289.77002
9/13/2010,2285.709961
9/10/2010,2242.47998
9/9/2010,2236.199951
9/8/2010,2228.870117
9/7/2010,2208.889893
9/3/2010,2233.75
9/2/2010,2200.01001
9/1/2010,2176.840088
8/31/2010,2114.030029
8/30/2010,2119.969971
8/27/2010,2153.629883
8/26/2010,2118.689941
8/25/2010,2141.540039
8/24/2010,2123.76001
8/23/2010,2159.629883
8/20/2010,2179.76001
8/19/2010,2178.949951
8/18/2010,2215.699951
8/17/2010,2209.439941
8/16/2010,2181.870117
8/13/2010,2173.47998
8/12/2010,2190.27002
8/11/2010,2208.629883
8/10/2010,2277.169922
8/9/2010,2305.689941
8/6/2010,2288.469971
8/5/2010,2293.060059
8/4/2010,2303.570068
8/3/2010,2283.52002
8/2/2010,2295.360107
7/30/2010,2254.699951
7/29/2010,2251.689941
7/28/2010,2264.560059
7/27/2010,2288.25
7/26/2010,2296.429932
7/23/2010,2269.469971
7/22/2010,2245.889893
7/21/2010,2187.330078
7/20/2010,2222.48999
7/19/2010,2198.22998
7/16/2010,2179.050049
7/15/2010,2249.080078
7/14/2010,2249.840088
7/13/2010,2242.030029
7/12/2010,2198.360107
7/9/2010,2196.449951
7/8/2010,2175.399902
7/7/2010,2159.469971
7/6/2010,2093.879883
7/2/2010,2091.790039
7/1/2010,2101.360107
6/30/2010,2109.23999
6/29/2010,2135.179932
6/28/2010,2220.649902
6/25/2010,2223.47998
6/24/2010,2217.419922
6/23/2010,2254.22998
6/22/2010,2261.800049
6/21/2010,2289.090088
6/18/2010,2309.800049
6/17/2010,2307.159912
6/16/2010,2305.929932
6/15/2010,2305.879883
6/14/2010,2243.959961
6/11/2010,2243.600098
6/10/2010,2218.709961
6/9/2010,2158.850098
6/8/2010,2170.570068
6/7/2010,2173.899902
6/4/2010,2219.169922
6/3/2010,2303.030029
6/2/2010,2281.070068
6/1/2010,2222.330078
5/28/2010,2257.040039
5/27/2010,2277.679932
5/26/2010,2195.879883
5/25/2010,2210.949951
5/24/2010,2213.550049
5/21/2010,2229.040039
5/20/2010,2204.01001
5/19/2010,2298.370117
5/18/2010,2317.26001
5/17/2010,2354.22998
5/14/2010,2346.850098
5/13/2010,2394.360107
5/12/2010,2425.02002
5/11/2010,2375.310059
5/10/2010,2374.669922
5/7/2010,2265.639893
5/6/2010,2319.639893
5/5/2010,2402.290039
5/4/2010,2424.25
5/3/2010,2498.73999
4/30/2010,2461.189941
4/29/2010,2511.919922
4/28/2010,2471.72998
4/27/2010,2471.469971
4/26/2010,2522.949951
4/23/2010,2530.149902
4/22/2010,2519.070068
4/21/2010,2504.610107
4/20/2010,2500.310059
4/19/2010,2480.110107
4/16/2010,2481.26001
4/15/2010,2515.689941
4/14/2010,2504.860107
4/13/2010,2465.98999
4/12/2010,2457.870117
4/9/2010,2454.050049
4/8/2010,2436.810059
4/7/2010,2431.159912
4/6/2010,2436.810059
4/5/2010,2429.530029
4/1/2010,2402.580078
3/31/2010,2397.959961
3/30/2010,2410.689941
3/29/2010,2404.360107
3/26/2010,2395.129883
3/25/2010,2397.409912
3/24/2010,2398.76001
3/23/2010,2415.23999
3/22/2010,2395.399902
3/19/2010,2374.409912
3/18/2010,2391.280029
3/17/2010,2389.090088
3/16/2010,2378.01001
3/15/2010,2362.209961
3/12/2010,2367.659912
3/11/2010,2368.459961
3/10/2010,2358.949951
3/9/2010,2340.679932
3/8/2010,2332.209961
3/5/2010,2326.350098
3/4/2010,2292.310059
3/3/2010,2280.679932
3/2/2010,2280.790039
3/1/2010,2273.570068
2/26/2010,2238.26001
2/25/2010,2234.219971
2/24/2010,2235.899902
2/23/2010,2213.439941
2/22/2010,2242.030029
2/19/2010,2243.870117
2/18/2010,2241.709961
2/17/2010,2226.290039
2/16/2010,2214.189941
2/12/2010,2183.530029
2/11/2010,2177.409912
2/10/2010,2147.870117
2/9/2010,2150.870117
2/8/2010,2126.050049
2/5/2010,2141.120117
2/4/2010,2125.429932
2/3/2010,2190.909912
2/2/2010,2190.060059
2/1/2010,2171.199951
1/29/2010,2147.350098
1/28/2010,2179
1/27/2010,2221.409912
1/26/2010,2203.72998
1/25/2010,2210.800049
1/22/2010,2205.290039
1/21/2010,2265.699951
1/20/2010,2291.25
1/19/2010,2320.399902
1/15/2010,2287.98999
1/14/2010,2316.73999
1/13/2010,2307.899902
1/12/2010,2282.310059
1/11/2010,2312.409912
1/8/2010,2317.169922
1/7/2010,2300.050049
1/6/2010,2301.090088
1/5/2010,2308.709961
1/4/2010,2308.419922
12/31/2009,2269.149902
12/30/2009,2291.280029
12/29/2009,2288.399902
12/28/2009,2291.080078
12/24/2009,2285.689941
12/23/2009,2269.639893
12/22/2009,2252.669922
12/21/2009,2237.659912
12/18/2009,2211.689941
12/17/2009,2180.050049
12/16/2009,2206.909912
12/15/2009,2201.050049
12/14/2009,2212.100098
12/11/2009,2190.310059
12/10/2009,2190.860107
12/9/2009,2183.72998
12/8/2009,2172.98999
12/7/2009,2189.610107
12/4/2009,2194.350098
12/3/2009,2173.139893
12/2/2009,2185.030029
12/1/2009,2175.810059
11/30/2009,2144.600098
11/27/2009,2138.439941
11/25/2009,2176.050049
11/24/2009,2169.179932
11/23/2009,2176.01001
11/20/2009,2146.040039
11/19/2009,2156.820068
11/18/2009,2193.139893
11/17/2009,2203.780029
11/16/2009,2197.850098
11/13/2009,2167.879883
11/12/2009,2149.02002
11/11/2009,2166.899902
11/10/2009,2151.080078
11/9/2009,2154.060059
11/6/2009,2112.439941
11/5/2009,2105.320068
11/4/2009,2055.52002
11/3/2009,2057.320068
11/2/2009,2049.199951
10/30/2009,2045.109985
10/29/2009,2097.550049
10/28/2009,2059.610107
10/27/2009,2116.090088
10/26/2009,2141.850098
10/23/2009,2154.469971
10/22/2009,2165.290039
10/21/2009,2150.72998
10/20/2009,2163.469971
10/19/2009,2176.320068
10/16/2009,2156.800049
10/15/2009,2173.290039
10/14/2009,2172.22998
10/13/2009,2139.889893
10/12/2009,2139.139893
10/9/2009,2139.280029
10/8/2009,2123.929932
10/7/2009,2110.330078
10/6/2009,2103.570068
10/5/2009,2068.149902
10/2/2009,2048.110107
10/1/2009,2057.47998
9/30/2009,2122.419922
9/29/2009,2124.040039
9/28/2009,2130.73999
9/25/2009,2090.919922
9/24/2009,2107.610107
9/23/2009,2131.419922
9/22/2009,2146.300049
9/21/2009,2138.040039
9/18/2009,2132.860107
9/17/2009,2126.75
9/16/2009,2133.149902
9/15/2009,2102.639893
9/14/2009,2091.780029
9/11/2009,2080.899902
9/10/2009,2084.02002
9/9/2009,2060.389893
9/8/2009,2037.77002
9/4/2009,2018.780029
9/3/2009,1983.199951
9/2/2009,1967.069946
9/1/2009,1968.890015
8/31/2009,2009.060059
8/28/2009,2028.77002
8/27/2009,2027.72998
8/26/2009,2024.430054
8/25/2009,2024.22998
8/24/2009,2017.97998
8/21/2009,2020.900024
8/20/2009,1989.219971
8/19/2009,1969.23999
8/18/2009,1955.920044
8/17/2009,1930.839966
8/14/2009,1985.52002
8/13/2009,2009.349976
8/12/2009,1998.719971
8/11/2009,1969.72998
8/10/2009,1992.23999
8/7/2009,2000.25
8/6/2009,1973.160034
8/5/2009,1993.050049
8/4/2009,2011.310059
8/3/2009,2008.609985
7/31/2009,1978.5
7/30/2009,1984.300049
7/29/2009,1967.76001
7/28/2009,1975.51001
7/27/2009,1967.890015
7/24/2009,1965.959961
7/23/2009,1973.599976
7/22/2009,1926.380005
7/21/2009,1916.199951
7/20/2009,1909.290039
7/17/2009,1886.609985
7/16/2009,1885.030029
7/15/2009,1862.900024
7/14/2009,1799.72998
7/13/2009,1793.209961
7/10/2009,1756.030029
7/9/2009,1752.550049
7/8/2009,1747.170044
7/7/2009,1746.170044
7/6/2009,1787.400024
7/2/2009,1796.52002
7/1/2009,1845.719971
6/30/2009,1835.040039
6/29/2009,1844.060059
6/26/2009,1838.219971
6/25/2009,1829.540039
6/24/2009,1792.339966
6/23/2009,1764.920044
6/22/2009,1766.189941
6/19/2009,1827.469971
6/18/2009,1807.719971
6/17/2009,1808.060059
6/16/2009,1796.180054
6/15/2009,1816.380005
6/12/2009,1858.800049
6/11/2009,1862.369995
6/10/2009,1853.079956
6/9/2009,1860.130005
6/8/2009,1842.400024
6/5/2009,1849.420044
6/4/2009,1850.02002
6/3/2009,1825.920044
6/2/2009,1836.800049
6/1/2009,1828.680054
5/29/2009,1774.329956
5/28/2009,1751.790039
5/27/2009,1731.079956
5/26/2009,1750.430054
5/22/2009,1692.01001
5/21/2009,1695.25
5/20/2009,1727.839966
5/19/2009,1734.540039
5/18/2009,1732.359985
5/15/2009,1680.140015
5/14/2009,1689.209961
5/13/2009,1664.189941
5/12/2009,1715.920044
5/11/2009,1731.23999
5/8/2009,1739
5/7/2009,1716.23999
5/6/2009,1759.099976
5/5/2009,1754.119995
5/4/2009,1763.560059
5/1/2009,1719.199951
4/30/2009,1717.300049
4/29/2009,1711.939941
4/28/2009,1673.810059
4/27/2009,1679.410034
4/24/2009,1694.290039
4/23/2009,1652.209961
4/22/2009,1646.119995
4/21/2009,1643.849976
4/20/2009,1608.209961
4/17/2009,1673.069946
4/16/2009,1670.439941
4/15/2009,1626.800049
4/14/2009,1625.719971
4/13/2009,1653.310059
4/9/2009,1652.540039
4/8/2009,1590.660034
4/7/2009,1561.609985
4/6/2009,1606.709961
4/3/2009,1621.869995
4/2/2009,1602.630005
4/1/2009,1551.599976
3/31/2009,1528.589966
3/30/2009,1501.800049
3/27/2009,1545.199951
3/26/2009,1587
3/25/2009,1528.949951
3/24/2009,1516.52002
3/23/2009,1555.77002
3/20/2009,1457.27002
3/19/2009,1483.47998
3/18/2009,1491.219971
3/17/2009,1462.109985
3/16/2009,1404.02002
3/13/2009,1431.5
3/12/2009,1426.099976
3/11/2009,1371.640015
3/10/2009,1358.280029
3/9/2009,1268.640015
3/6/2009,1293.849976
3/5/2009,1299.589966
3/4/2009,1353.73999
3/3/2009,1321.01001
3/2/2009,1322.849976
2/27/2009,1377.839966
2/26/2009,1391.469971
2/25/2009,1425.430054
2/24/2009,1441.829956
2/23/2009,1387.719971
2/20/2009,1441.22998
2/19/2009,1442.819946
2/18/2009,1467.969971
2/17/2009,1470.660034
2/13/2009,1534.359985
2/12/2009,1541.709961
2/11/2009,1530.5
2/10/2009,1524.72998
2/9/2009,1591.560059
2/6/2009,1591.709961
2/5/2009,1546.23999
2/4/2009,1515.050049
2/3/2009,1516.300049
2/2/2009,1494.430054
1/30/2009,1476.420044
1/29/2009,1507.839966
1/28/2009,1558.339966
1/27/2009,1504.900024
1/26/2009,1489.459961
1/23/2009,1477.290039
1/22/2009,1465.48999
1/21/2009,1507.069946
1/20/2009,1440.859985
1/16/2009,1529.329956
1/15/2009,1511.839966
1/14/2009,1489.640015
1/13/2009,1546.459961
1/12/2009,1538.790039
1/9/2009,1571.589966
1/8/2009,1617.01001
1/7/2009,1599.060059
1/6/2009,1652.380005
1/5/2009,1628.030029
1/2/2009,1632.209961
12/31/2008,1577.030029
12/30/2008,1550.699951
12/29/2008,1510.319946
12/26/2008,1530.23999
12/24/2008,1524.900024
12/23/2008,1521.540039
12/22/2008,1532.349976
12/19/2008,1564.319946
12/18/2008,1552.369995
12/17/2008,1579.310059
12/16/2008,1589.890015
12/15/2008,1508.339966
12/12/2008,1540.719971
12/11/2008,1507.880005
12/10/2008,1565.47998
12/9/2008,1547.339966
12/8/2008,1571.73999
12/5/2008,1509.310059
12/4/2008,1445.560059
12/3/2008,1492.380005
12/2/2008,1449.800049
12/1/2008,1398.069946
11/28/2008,1535.569946
11/26/2008,1532.099976
11/25/2008,1464.72998
11/24/2008,1472.02002
11/21/2008,1384.349976
11/20/2008,1316.119995
11/19/2008,1386.420044
11/18/2008,1483.27002
11/17/2008,1482.050049
11/14/2008,1516.849976
11/13/2008,1596.699951
11/12/2008,1499.209961
11/11/2008,1580.900024
11/10/2008,1616.73999
11/7/2008,1647.400024
11/6/2008,1608.699951
11/5/2008,1681.640015
11/4/2008,1780.119995
11/3/2008,1726.329956
10/31/2008,1720.949951
10/30/2008,1698.52002
10/29/2008,1657.209961
10/28/2008,1649.469971
10/27/2008,1505.900024
10/24/2008,1552.030029
10/23/2008,1603.910034
10/22/2008,1615.75
10/21/2008,1696.680054
10/20/2008,1770.030029
10/17/2008,1711.290039
10/16/2008,1717.709961
10/15/2008,1628.329956
10/14/2008,1779.01001
10/13/2008,1844.25
10/10/2008,1649.51001
10/9/2008,1645.119995
10/8/2008,1740.329956
10/7/2008,1754.880005
10/6/2008,1862.959961
10/3/2008,1947.390015
10/2/2008,1976.719971
10/1/2008,2069.399902
9/30/2008,2091.879883
9/29/2008,1983.72998
9/26/2008,2183.340088
9/25/2008,2186.570068
9/24/2008,2155.679932
9/23/2008,2153.330078
9/22/2008,2178.97998
9/19/2008,2273.899902
9/18/2008,2199.100098
9/17/2008,2098.850098
9/16/2008,2207.899902
9/15/2008,2179.909912
9/12/2008,2261.27002
9/11/2008,2258.219971
9/10/2008,2228.699951
9/9/2008,2209.810059
9/8/2008,2269.76001
9/5/2008,2255.879883
9/4/2008,2259.040039
9/3/2008,2333.72998
9/2/2008,2349.23999
8/29/2008,2367.52002
8/28/2008,2411.639893
8/27/2008,2382.459961
8/26/2008,2361.969971
8/25/2008,2365.590088
8/22/2008,2414.709961
8/21/2008,2380.379883
8/20/2008,2389.080078
8/19/2008,2384.360107
8/18/2008,2416.97998
8/15/2008,2452.52002
8/14/2008,2453.669922
8/13/2008,2428.620117
8/12/2008,2430.610107
8/11/2008,2439.949951
8/8/2008,2414.100098
8/7/2008,2355.72998
8/6/2008,2378.370117
8/5/2008,2349.830078
8/4/2008,2285.560059
8/1/2008,2310.959961
7/31/2008,2325.550049
7/30/2008,2329.719971
7/29/2008,2319.620117
7/28/2008,2264.219971
7/25/2008,2310.530029
7/24/2008,2280.110107
7/23/2008,2325.879883
7/22/2008,2303.959961
7/21/2008,2279.530029
7/18/2008,2282.780029
7/17/2008,2312.300049
7/16/2008,2284.850098
7/15/2008,2215.709961
7/14/2008,2212.870117
7/11/2008,2239.080078
7/10/2008,2257.850098
7/9/2008,2234.889893
7/8/2008,2294.439941
7/7/2008,2243.320068
7/3/2008,2245.379883
7/2/2008,2251.459961
7/1/2008,2304.969971
6/30/2008,2292.97998
6/27/2008,2315.629883
6/26/2008,2321.370117
6/25/2008,2401.26001
6/24/2008,2368.280029
6/23/2008,2385.73999
6/20/2008,2406.090088
6/19/2008,2462.060059
6/18/2008,2429.709961
6/17/2008,2457.72998
6/16/2008,2474.780029
6/13/2008,2454.5
6/12/2008,2404.350098
6/11/2008,2394.01001
6/10/2008,2448.939941
6/9/2008,2459.459961
6/6/2008,2474.560059
6/5/2008,2549.939941
6/4/2008,2503.139893
6/3/2008,2480.47998
6/2/2008,2491.530029
5/30/2008,2522.659912
5/29/2008,2508.320068
5/28/2008,2486.699951
5/27/2008,2481.23999
5/23/2008,2444.669922
5/22/2008,2464.580078
5/21/2008,2448.27002
5/20/2008,2492.26001
5/19/2008,2516.090088
5/16/2008,2528.850098
5/15/2008,2533.72998
5/14/2008,2496.699951
5/13/2008,2495.120117
5/12/2008,2488.48999
5/9/2008,2445.52002
5/8/2008,2451.23999
