Date,Boeing,MacDonalds,Nike,Walmart
8/31/2015,115.58519,83.337814,52.252331,57.173737
9/1/2015,112.719452,81.978401,50.793461,56.369965
9/2/2015,115.540962,84.232422,51.761364,56.917591
9/3/2015,115.885918,84.2061,52.095028,57.288559
9/4/2015,114.771439,83.188736,51.549881,56.431797
9/8/2015,118.362495,84.881454,52.517994,58.63113
9/9/2015,117.327629,83.697433,51.629772,57.518211
9/10/2015,118.12368,83.539566,51.874157,56.634949
9/11/2015,119.114311,85.434006,52.550892,57.103077
9/14/2015,118.902023,85.048088,52.583782,56.77626
9/15/2015,120.55603,86.118095,53.500214,56.811604
9/16/2015,121.352074,86.556641,54.317944,57.138412
9/17/2015,121.573189,85.811142,54.172249,56.94408
9/18/2015,120.37027,85.118256,54.068867,55.946003
9/21/2015,120.30838,85.863747,54.778503,56.281639
9/22/2015,118.512856,85.249809,54.501228,56.166817
9/23/2015,116.460838,85.407684,54.24744,56.281639
9/24/2015,114.762611,85.328751,53.946667,56.378803
9/25/2015,115.877075,85.591858,58.744957,56.334641
9/28/2015,113.329735,84.16227,57.400887,56.228653
9/29/2015,113.878128,85.495407,56.240067,56.334641
9/30/2015,115.823997,86.416306,57.790943,57.270893
10/1/2015,115.523277,86.635551,58.195103,56.767429
10/2/2015,117.248016,87.521378,58.843647,57.394569
10/5/2015,118.539383,88.731735,58.40189,58.180656
10/6/2015,119.078926,89.371971,57.894341,58.01284
10/7/2015,121.192863,89.257965,57.382072,58.613461
10/8/2015,122.979507,90.292885,58.702667,59.072762
10/9/2015,123.563301,90.126236,58.716763,58.904938
10/12/2015,124.430122,90.547241,59.416992,59.116909
10/13/2015,124.085121,90.670013,59.125629,58.940277
10/14/2015,118.716293,90.178871,59.139725,53.022385
10/15/2015,121.520111,90.915611,60.526096,52.404106
10/16/2015,121.705887,91.932991,61.315643,52.015472
10/19/2015,122.431129,91.643562,62.603329,51.980141
10/20/2015,122.838028,91.073456,62.208561,51.891815
10/21/2015,124.88118,89.933289,62.255558,51.794651
10/22/2015,129.409775,97.239159,62.22736,52.024296
10/23/2015,129.75473,98.747696,61.34383,51.494343
10/26/2015,129.75473,98.388115,61.743313,51.247032
10/27/2015,131.311432,97.91449,61.480137,50.770065
10/28/2015,130.798431,99.054665,61.701008,50.911388
10/29/2015,130.179276,98.774017,61.621113,51.194035
10/30/2015,130.966507,98.449516,61.578804,50.558086
11/2/2015,131.258377,98.326721,61.654011,50.884892
11/3/2015,130.984161,98.300415,61.752701,51.326511
11/4/2015,131.883011,98.58107,61.263943,51.556171
11/5/2015,131.687271,98.975739,61.968872,51.768154
11/6/2015,131.660553,99.379181,61.931297,51.918301
11/9/2015,129.916214,99.045921,61.320339,51.662163
11/10/2015,129.177551,99.300255,61.094765,51.829979
11/11/2015,129.035141,99.852783,59.882263,50.858406
11/12/2015,126.854782,98.326721,59.205517,50.301933
11/13/2015,126.899254,96.449806,57.269287,49.833813
11/16/2015,128.527878,97.405807,58.021221,51.114536
11/17/2015,130.005234,97.30056,57.607655,52.925228
11/18/2015,131.96312,98.695068,59.111519,53.817326
11/19/2015,132.81752,99.370415,59.111519,53.614182
11/20/2015,132.959869,99.905426,62.34016,53.057728
11/23/2015,132.016525,100.396576,62.250862,53.225536
11/24/2015,132.292389,100.229919,62.274353,52.925228
11/25/2015,131.20665,100.335175,63.035706,53.207878
11/27/2015,130.77948,100.971626,63.129681,52.898735
11/30/2015,129.44455,100.909744,62.166267,51.971306
12/1/2015,131.482529,101.166077,62.650314,52.103806
12/2/2015,130.788361,100.520805,62.34016,51.970196
12/3/2015,129.542404,100.229103,60.681194,52.584759
12/4/2015,132.158875,102.712952,62.18977,53.136963
12/7/2015,132.114395,102.907425,62.147274,53.885124
12/8/2015,129.035141,103.004662,62.194492,53.092434
12/9/2015,128.367691,103.048843,60.843868,52.664917
12/10/2015,130.298904,103.596893,60.749413,53.047905
12/11/2015,128.705887,102.606888,59.639656,52.86977
12/14/2015,127.264145,102.765999,60.381062,53.787151
12/15/2015,130.405716,103.358223,60.73526,53.119152
12/16/2015,131.811798,104.162598,61.830875,53.706985
12/17/2015,129.542404,103.862076,61.495567,52.531319
12/18/2015,124.22049,103.11956,60.692749,52.415527
12/21/2015,125.395226,104.030006,61.297226,53.038994
12/22/2015,126.712364,104.056549,62.265339,53.92075
12/23/2015,128.207458,105.011192,60.782475,54.410614
12/24/2015,127.735809,104.807861,59.672714,54.17905
12/28/2015,128.634689,104.966972,60.267738,54.107788
12/29/2015,131.135498,106.133774,60.692749,54.87376
12/30/2015,130.298904,105.568054,59.738819,54.936111
12/31/2015,128.679169,104.427765,59.030453,54.597652
1/4/2016,125.03923,103.932777,58.104855,54.740158
1/5/2016,125.546516,105.364754,58.917118,56.040516
1/6/2016,123.553009,104.657623,58.076542,56.601646
1/7/2016,118.373428,102.235649,56.527557,57.919823
1/8/2016,115.685776,102.07653,55.601963,56.592731
1/11/2016,115.881584,103.14608,56.244217,57.198399
1/12/2016,117.403381,103.809021,56.612572,56.66399
1/13/2016,114.02153,101.758301,55.51696,55.149864
1/14/2016,114.982697,103.084213,55.261951,56.165222
1/15/2016,111.80555,101.811348,54.364697,55.158775
1/19/2016,112.188217,103.862076,55.0825,55.719894
1/20/2016,108.699608,102.341705,55.762524,54.18795
1/21/2016,109.820953,104.162598,57.198154,55.114239
1/22/2016,110.897789,104.657623,57.500381,55.835674
1/25/2016,110.363815,105.364754,57.330379,56.512581
1/26/2016,113.923645,106.451996,57.717621,57.002445
1/27/2016,103.751411,106.840919,56.272552,56.957912
1/28/2016,105.024078,108.175652,57.80262,57.198399
1/29/2016,106.910767,109.413162,58.567654,59.104412
2/1/2016,108.183426,110.14682,59.65382,60.119766
2/2/2016,104.587975,109.563431,59.077682,59.549747
2/3/2016,108.459305,107.371269,59.021011,59.024246
2/4/2016,110.007843,106.655296,56.8298,59.157845
2/5/2016,109.07338,102.005821,53.996338,59.674442
2/8/2016,106.323395,102.580368,51.984585,59.585365
2/9/2016,105.79834,103.42894,52.589046,58.614544
2/10/2016,104.513908,103.89743,54.223019,58.596725
2/11/2016,97.400223,103.181458,52.891293,58.178116
2/12/2016,97.570869,104.242165,53.287968,58.944099
2/16/2016,101.136703,105.347076,54.581924,58.694698
2/17/2016,104.495949,104.869759,54.940823,58.881748
2/18/2016,105.600723,103.570366,55.346958,57.109329
2/19/2016,103.436096,103.004662,56.017532,57.590282
2/22/2016,105.439049,104.012329,56.8298,58.454227
2/23/2016,104.998924,103.331696,56.867584,59.211285
2/24/2016,103.822304,103.473137,57.047028,59.781311
2/25/2016,104.927071,104.631088,58.917118,60.600727
2/26/2016,106.130669,104.257019,59.124897,59.237991
2/29/2016,106.148621,104.372803,58.170971,59.086597
3/1/2016,107.747421,105.851234,59.427128,59.193474
3/2/2016,107.468994,105.521729,58.765995,58.970814
3/3/2016,107.433044,103.92749,58.207302,58.908463
3/4/2016,108.7444,104.363899,58.008453,59.4785
3/7/2016,110.388115,104.337173,56.105145,60.467125
3/8/2016,109.894096,105.468292,56.635429,60.600727
3/9/2016,110.352173,106.554832,55.233978,60.591743
3/10/2016,110.424026,106.857658,55.754784,60.484085
3/11/2016,111.941978,108.255936,56.891094,60.268749
3/14/2016,113.47789,109.45829,57.582355,60.43922
3/15/2016,113.495865,109.930313,58.141033,61.094208
3/16/2016,114.582687,110.010483,58.576611,61.004486
3/17/2016,117.39402,109.689865,59.826565,60.519966
3/18/2016,120.322144,110.509239,59.646637,60.071331
3/21/2016,122.028702,110.268768,61.284821,60.986553
3/22/2016,121.364052,110.277672,61.455257,60.896812
3/23/2016,119.334129,110.607201,59.125832,60.528942
3/24/2016,118.669449,109.805649,58.377766,61.013447
3/28/2016,117.923943,109.698753,58.084217,61.121132
3/29/2016,117.555702,110.41127,58.226265,61.04039
3/30/2016,115.489861,112.067856,58.747063,61.731274
3/31/2016,114.0168,111.93425,58.207302,61.453125
4/1/2016,114.034775,113.127693,58.320946,61.96455
4/4/2016,113.47789,113.617516,56.786922,62.00045
4/5/2016,114.097656,113.448311,56.502857,61.587692
4/6/2016,114.906029,113.572983,57.108887,61.946613
4/7/2016,114.070717,114.125183,57.099415,61.210869
4/8/2016,114.861107,113.96489,56.266125,61.067295
4/11/2016,114.888062,113.608627,54.845745,60.475109
4/12/2016,116.289253,113.653152,55.442299,61.731274
4/13/2016,117.789207,113.011902,56.417637,62.045307
4/14/2016,117.52874,113.564079,56.332409,61.731274
4/15/2016,117.780228,113.804573,56.341873,61.96455
4/18/2016,118.53476,114.75753,56.408165,62.682369
4/19/2016,119.172432,114.766449,56.398693,62.601601
4/20/2016,117.277267,114.490349,56.455509,62.099129
4/21/2016,117.429947,112.032211,56.891094,61.435158
4/22/2016,117.708389,111.773933,56.275593,61.659477
4/25/2016,117.438934,113.519562,56.067261,62.332424
4/26/2016,119.675423,113.74221,56.379753,62.179901
4/27/2016,123.124504,114.267708,56.124084,62.287552
4/28/2016,121.076614,113.929253,55.432838,61.829967
4/29/2016,121.076614,112.655655,55.811592,59.999561
5/2/2016,120.36702,114.178619,56.427101,60.645576
5/3/2016,119.001793,114.356743,56.360821,60.116211
5/4/2016,117.56469,115.185036,55.97258,60.286686
5/5/2016,118.633553,115.140511,55.101414,60.304623
5/6/2016,119.69339,116.298332,55.328682,61.237774
5/9/2016,118.65152,116.520996,55.603283,61.865845
5/10/2016,121.004784,117.206772,56.057804,61.722298
5/11/2016,120.434288,115.015816,53.984043,60.023109
5/12/2016,121.720139,115.888618,54.912029,60.42078
5/13/2016,119.637421,114.739716,54.268108,58.694473
5/16/2016,121.466591,115.461143,54.10714,59.670601
5/17/2016,120.035851,113.724411,54.069271,58.839088
5/18/2016,118.614197,112.406273,53.141277,57.076626
5/19/2016,115.979118,111.586891,54.012459,62.544765
5/20/2016,115.354317,109.155479,53.482174,63.141312
5/23/2016,115.526375,109.378128,53.018177,62.815918
5/24/2016,115.453911,110.393456,53.586327,63.484737
5/25/2016,116.685417,109.778923,53.018177,63.701664
5/26/2016,117.092911,110.250954,52.876144,64.036087
5/27/2016,117.011414,109.770012,53.207558,63.945694
5/31/2016,114.231476,108.710167,52.289051,63.972813
6/1/2016,114.466904,108.63002,52.014446,63.719753
6/2/2016,114.865326,108.710762,51.786514,64.126457
6/3/2016,115.345253,108.872253,50.760857,64.054184
6/6/2016,119.438217,109.455414,51.568092,64.216866
6/7/2016,119.46537,109.365685,50.855827,64.198761
6/8/2016,120.434288,109.554085,51.397152,64.424736
6/9/2016,120.524849,110.164185,52.175892,64.253006
6/10/2016,118.749992,109.778397,52.337337,64.298187
6/13/2016,117.645294,110.343613,52.1474,63.746872
6/14/2016,118.170494,109.912987,51.397152,64.126457
6/15/2016,117.862602,109.679695,51.577587,64.280121
6/16/2016,117.147232,109.877075,50.779854,64.442825
6/17/2016,117.554749,109.697639,51.007778,64.126457
6/20/2016,120.207901,110.729401,51.625076,64.262047
6/21/2016,119.094109,110.020622,52.014442,64.587402
6/22/2016,119.320511,108.217285,51.824501,64.849533
6/23/2016,120.932335,108.746635,51.397152,65.165878
6/24/2016,114.566505,107.158646,49.944122,65.039352
6/27/2016,111.107422,104.341507,49.279343,64.623566
6/28/2016,112.184982,106.315292,50.418968,64.632607
6/29/2016,114.992111,107.203506,52.356335,65.491241
6/30/2016,117.600014,107.966103,52.422813,65.997383
7/1/2016,117.437012,108.019928,52.812187,65.807594
7/5/2016,114.973999,108.342918,52.422813,66.105865
7/6/2016,114.964935,108.226265,52.992626,66.720444
7/7/2016,115.155098,108.486465,53.106579,66.458336
7/8/2016,117.799225,108.836357,53.866344,66.738525
7/11/2016,119.564995,109.455414,53.970795,66.937355
7/12/2016,118.451187,109.679695,55.138924,66.223351
7/13/2016,117.817329,110.191093,55.072445,66.539703
7/14/2016,119.121284,111.186951,55.547287,66.611992
7/15/2016,119.881912,110.899864,54.958477,66.584885
7/18/2016,120.823662,111.070328,54.835014,66.738525
7/19/2016,121.937447,113.492699,54.854008,66.575859
7/20/2016,121.991806,113.097939,54.854008,66.693344
7/21/2016,120.914215,114.102776,54.122749,66.44931
7/22/2016,120.859871,115.071739,53.875832,66.476433
7/25/2016,120.379951,114.300163,54.265205,66.657181
7/26/2016,122.109505,109.195236,53.533951,66.63913
7/27/2016,123.114632,107.194534,52.983124,66.268539
7/28/2016,120.443314,107.140686,52.66024,66.196228
7/29/2016,121.031937,105.552689,52.707714,65.952194
8/1/2016,120.624443,105.875702,52.622253,66.684296
8/2/2016,119.166565,105.597549,52.156891,66.096825
8/3/2016,119.411064,105.436058,51.995445,65.925079
8/4/2016,118.813408,106.135849,52.033428,66.25045
8/5/2016,119.284264,106.952293,53.040108,66.666229
8/8/2016,119.700829,106.126892,53.163563,66.286613
8/9/2016,120.090187,106.144821,52.964138,66.467384
8/10/2016,120.774956,106.584442,52.356335,67.295486
8/11/2016,121.432304,107.104805,53.875832,67.159004
8/12/2016,121.523628,107.230415,53.609924,67.240883
8/15/2016,122.94796,106.333244,53.913818,66.722183
8/16/2016,123.258377,105.812874,54.018288,66.330879
8/17/2016,123.002754,105.059258,53.999302,66.367264
8/18/2016,123.258377,105.086159,54.331684,67.613983
8/19/2016,122.74707,103.184158,55.936665,66.25808
8/22/2016,123.249245,103.551994,55.708733,66.157982
8/23/2016,122.473175,103.34565,56.620434,65.493668
8/24/2016,121.697105,103.058556,57.190243,65.730293
8/25/2016,121.414063,103.560966,56.259556,64.81115
8/26/2016,120.729301,102.672768,56.031628,64.738342
8/29/2016,121.341034,103.543007,55.680248,64.974976
8/30/2016,119.432808,104.302513,55.081936,64.893051
8/31/2016,118.191093,104.573761,54.740047,65.01136
9/1/2016,118.601959,104.338684,55.749527,66.285385
9/2/2016,119.75238,104.727455,55.405746,65.97599
9/6/2016,121.423187,106.01136,54.823227,66.430977
9/7/2016,121.103653,105.712975,55.119255,65.575562
9/8/2016,121.341034,105.034851,53.639099,65.366272
9/9/2016,117.351112,103.597267,52.836952,63.973953
9/12/2016,118.802826,104.83593,53.486305,65.466377
9/13/2016,117.561111,103.73291,52.875149,65.029541
9/14/2016,116.565903,104.139755,52.645954,65.084167
9/15/2016,116.657204,105.007736,52.970642,65.884979
9/16/2016,115.680275,104.230171,52.693707,66.312668
9/19/2016,116.392441,104.166885,52.474075,65.602867
9/20/2016,116.675476,105.288025,52.397671,65.493668
9/21/2016,119.204552,105.722015,52.846493,65.693886
9/22/2016,120.40062,106.110802,52.913349,65.766663
9/23/2016,120.318436,105.939011,52.665062,65.839462
9/26/2016,119.213669,105.360367,51.948853,65.175163
9/27/2016,119.898453,105.676819,52.846493,65.821266
9/28/2016,120.729301,104.139755,50.850666,65.329865
9/29/2016,119.633667,103.78714,49.809776,64.36525
9/30/2016,120.281921,104.302513,50.277702,65.63018
10/3/2016,120.866249,103.65152,50.296803,65.530083
10/4/2016,120.747566,102.620789,49.790676,65.293465
10/5/2016,122.94796,102.539413,49.771587,65.220657
10/6/2016,122.728813,103.000526,49.685631,63.11853
10/7/2016,122.208389,102.575577,49.456455,62.517918
10/10/2016,124.025322,103.714806,49.456455,61.86272
10/11/2016,122.107979,102.783539,49.485092,61.325787
10/12/2016,121.578415,103.714806,50.077168,61.389511
10/13/2016,121.779297,104.34771,49.685631,62.090221
10/14/2016,121.88887,103.154251,49.294109,62.290413
10/17/2016,122.345383,101.635277,48.730701,62.081123
10/18/2016,123.349724,100.586456,48.91214,62.672634
10/19/2016,124.335754,100.595505,49.466007,62.690815
10/20/2016,124.025322,99.971657,49.551945,62.545219
10/21/2016,123.833603,103.009575,49.437351,62.190304
10/24/2016,125.4953,102.684082,49.532848,62.963833
10/25/2016,126.928772,101.915558,48.749802,63.11853
10/26/2016,132.881668,101.364029,49.628334,63.327835
10/27/2016,130.845612,101.336914,49.551945,63.546234
10/28/2016,130.571716,101.354988,49.676086,63.691833
10/31/2016,130.04216,101.779922,47.918999,63.719135
11/1/2016,130.023911,101.490601,47.384228,63.063934
11/2/2016,128.508286,101.617195,47.479721,63.200439
11/3/2016,127.841759,101.011414,47.489269,63.36422
11/4/2016,127.403542,100.396584,47.708904,62.936531
11/7/2016,130.589966,102.005966,48.616108,63.500732
11/8/2016,130.829178,103.172318,48.778446,63.509846
11/9/2016,134.51918,103.958916,48.816635,64.701958
11/10/2016,136.929779,103.533989,48.119534,64.965866
11/11/2016,137.69931,103.271767,48.482418,64.820259
11/14/2016,139.06221,106.562897,47.947643,64.146835
11/15/2016,137.319183,106.978775,47.871246,64.993164
11/16/2016,135.770874,107.783478,48.396465,64.965866
11/17/2016,134.74173,108.000443,49.265472,62.963833
11/18/2016,135.687424,108.497757,48.797546,62.372334
11/21/2016,136.308609,108.04567,48.969437,63.12764
11/22/2016,138.626465,108.217476,49.380058,63.810154
11/23/2016,138.830444,108.624344,49.02673,64.456261
11/25/2016,139.108566,109.09449,49.19862,64.820259
11/28/2016,138.858246,110.143295,48.711601,64.783852
11/29/2016,140.591995,109.961082,48.348724,64.947662
11/30/2016,139.590714,108.676308,47.813953,64.092247
12/1/2016,141.287384,107.947365,48.542332,64.310654
12/2/2016,141.157562,107.737793,48.360229,64.501762
12/5/2016,141.074112,108.694534,49.692394,63.646355
12/6/2016,141.148285,108.658089,48.465656,64.028542
12/7/2016,142.909851,109.26857,49.931992,64.706772
12/8/2016,144.068787,109.751503,49.404869,64.468483
12/9/2016,145.088654,110.489563,49.567802,64.230186
12/12/2016,145.709824,110.926926,49.395298,65.687447
12/13/2016,145.246277,111.783417,50.123665,65.80658
12/14/2016,143.215775,111.929207,49.634888,65.385002
12/15/2016,142.566833,111.491844,49.155697,65.146706
12/16/2016,143.243652,112.293686,48.801094,65.055061
12/19/2016,144.801239,112.065887,48.734005,65.604973
12/20/2016,144.995926,112.375694,49.634888,65.824936
12/21/2016,146.006485,112.239006,50.123665,65.29335
12/22/2016,145.987976,112.731056,49.970325,63.781082
12/23/2016,146.312485,112.20256,49.749901,63.735249
12/27/2016,146.006485,112.138786,49.155697,63.881912
12/28/2016,144.727097,111.783417,48.896931,63.524456
12/29/2016,144.346939,111.883659,48.935268,63.47863
12/30/2016,144.337631,110.908691,48.714836,63.350315
1/3/2017,145.533676,108.995216,49.816982,62.928711
1/4/2017,147.063477,108.867645,50.861626,63.295322
1/5/2017,147.146927,109.068123,50.852039,63.432796
1/6/2017,147.508514,110.033981,51.666664,62.562096
1/9/2017,146.785309,109.733284,51.158726,62.974529
1/10/2017,147.480667,109.569244,50.899967,62.534611
1/11/2017,147.786606,110.143295,50.49744,62.809555
1/12/2017,146.757492,111.254936,50.219505,62.296322
1/13/2017,147.258148,110.708229,50.717861,61.526436
1/17/2017,146.182678,111.847206,51.4175,62.708752
1/18/2017,146.785309,111.810753,51.053307,62.424622
1/19/2017,147.415741,111.32785,50.727451,61.975529
1/20/2017,147.907181,111.400742,50.986214,61.572247
1/23/2017,146.340286,110.598892,51.024551,61.086491
1/24/2017,148.852844,110.29821,51.225819,61.773891
1/25/2017,155.166687,110.972481,51.618752,61.306465
1/26/2017,156.798447,111.054489,51.4175,61.159828
1/27/2017,155.481918,111.947426,50.976624,60.179142
1/30/2017,153.507095,112.093216,50.871208,60.875694
1/31/2017,151.513748,111.683182,50.6987,61.168968
2/1/2017,152.023697,111.546509,50.813709,60.701557
2/2/2017,150.438248,112.275459,50.602871,61.132313
2/3/2017,150.5681,113.204849,50.181175,60.949013
2/6/2017,152.032944,113.39621,50.602871,60.857368
2/7/2017,154.369339,113.523773,50.612442,61.306465
2/8/2017,153.181747,113.596664,51.63792,62.149651
2/9/2017,153.621246,113.423546,53.008419,63.31366
2/10/2017,155.444748,114.644516,53.880554,62.342144
2/13/2017,157.127945,114.389389,53.755955,62.112995
2/14/2017,157.567429,114.635414,54.100975,62.928711
2/15/2017,158.315536,115.245903,54.28307,62.956215
2/16/2017,159.72757,115.446373,53.947636,63.121197
2/17/2017,161.504318,116.448677,54.388489,63.579453
2/21/2017,164.169403,116.667336,54.97311,65.485825
2/22/2017,163.982346,116.494225,55.81649,65.724129
2/23/2017,165.385056,116.876915,55.001865,65.357498
2/24/2017,165.927414,117.223145,55.452305,66.347351
2/27/2017,167.788315,116.562271,55.289375,65.751602
2/28/2017,168.536362,117.168083,54.781433,65.009232
3/1/2017,171.977646,118.45314,55.538563,64.569313
3/2/2017,171.117355,117.700462,55.567398,64.853432
3/3/2017,170.359848,117.39756,54.509888,64.184357
3/6/2017,169.190948,117.516891,54.577183,64.046883
3/7/2017,170.21022,117.553612,54.365681,64.03772
3/8/2017,169.94841,117.571976,54.327221,64.443947
3/9/2017,168.85434,117.617859,54.183018,64.499336
3/10/2017,167.105667,117.471001,54.250317,64.720924
3/13/2017,167.432968,117.131378,54.481037,64.582451
3/14/2017,167.133713,117.305779,55.067478,65.293343
3/15/2017,167.115021,117.379196,55.432808,65.164101
3/16/2017,166.628723,117.471001,55.375118,65.034843
3/17/2017,168.414825,118.076805,55.567398,64.527039
3/20/2017,167.750885,118.205307,56.413403,64.610123
3/21/2017,164.543427,117.96666,55.769283,64.53627
3/22/2017,165.497253,118.499031,51.837269,64.859406
3/23/2017,165.759094,118.407249,53.231258,64.499336
3/24/2017,164.412521,118.719322,54.183018,64.268517
3/27/2017,164.674347,118.857002,53.76963,64.314697
3/28/2017,165.852615,118.820274,54.432972,64.924042
3/29/2017,166.105087,118.260361,54.490658,65.311821
3/30/2017,166.432373,118.700974,53.875378,66.096573
3/31/2017,165.385056,118.967148,53.577358,66.548996
4/3/2017,165.188644,118.967148,53.413921,66.318176
4/4/2017,167.105667,118.673424,52.914001,66.484367
4/5/2017,165.590759,119.701462,52.856335,66.151993
4/6/2017,165.861938,119.462814,53.010143,65.948868
4/7/2017,167.245926,119.288414,52.9813,67.306068
4/10/2017,166.039627,119.306763,52.779415,67.453796
4/11/2017,166.9841,120.426598,52.798645,67.795395
4/12/2017,164.627594,120.481667,53.423538,67.804634
4/13/2017,164.225449,120.022697,53.202431,67.536896
4/17/2017,167.404892,120.564255,54.067657,67.850792
4/18/2017,166.310822,121.436272,53.942673,68.2201
4/19/2017,166.825119,121.748329,53.702335,68.386292
4/20/2017,167.666733,122.326607,54.221485,69.060287
4/21/2017,168.676666,122.455116,53.692715,69.189529
4/24/2017,170.247665,123.207779,53.3274,69.041817
4/25/2017,171.603577,130.064392,53.308167,69.291092
4/26/2017,169.920364,129.274994,53.029369,69.641914
4/27/2017,171.332382,129.302551,53.3274,69.651169
4/28/2017,172.837936,128.439713,53.269726,69.411102
5/1/2017,170.556259,129.559555,52.865936,69.457275
5/2/2017,171.538116,129.632965,52.942844,69.725021
5/3/2017,171.491379,130.908844,52.423698,69.946602
