Date,Boeing,MacDonalds,Nike,Walmart
5/4/2017,171.192139,131.670685,52.36602,70.482101
5/5/2017,173.006271,132.138809,51.866108,70.629814
5/8/2017,173.950699,132.395813,52.202583,70.278992
5/9/2017,174.78302,132.505966,52.769802,70.832947
5/10/2017,172.606293,132.652817,52.452549,71.288376
5/11/2017,173.322449,132.368256,52.144909,70.758591
5/12/2017,172.672287,133.423813,52.106457,70.368202
5/15/2017,171.861969,134.268311,51.693058,70.907272
5/16/2017,172.154053,135.195328,50.741299,69.810555
5/17/2017,168.460297,134.387604,49.799145,69.819862
5/18/2017,167.159927,134.938354,49.683796,72.069115
5/19/2017,170.325989,135.984726,49.770317,73.212318
5/22/2017,173.068039,136.021469,49.578037,73.007851
5/23/2017,172.898453,135.681854,50.183704,72.952072
5/24/2017,174.556854,137.223892,50.001045,72.636063
5/25/2017,176.271805,137.480911,50.327904,72.784775
5/26/2017,175.819489,137.554306,50.558647,72.617477
5/30/2017,176.092758,137.618561,50.875889,72.636063
5/31/2017,176.799454,138.499741,50.943195,73.054314
6/1/2017,176.507339,140.753433,50.451218,74.17894
6/2/2017,179.249374,142.00032,51.107178,74.002342
6/5/2017,178.043259,141.122879,51.136116,74.597198
6/6/2017,175.970261,139.682007,50.624859,73.361031
6/7/2017,177.24231,140.337769,51.348335,73.565506
6/8/2017,178.96669,139.866714,51.319408,73.361031
6/9/2017,179.060913,139.912888,51.570217,73.81646
6/12/2017,179.032654,137.132767,52.12006,73.649162
6/13/2017,180.059723,138.379684,52.390167,73.909401
6/14/2017,181.275269,139.174011,52.727795,74.262581
6/15/2017,184.16806,139.626602,51.030014,73.342445
6/16/2017,185.100906,140.383972,49.293636,69.931358
6/19/2017,187.588562,141.446152,50.181118,70.173042
6/20/2017,186.881836,142.305115,49.737373,70.21022
6/21/2017,187.673325,141.991089,50.730968,70.860847
6/22/2017,187.927734,142.979416,50.547684,70.19162
6/23/2017,190.556702,142.831619,50.981777,69.559593
6/26/2017,188.436569,142.203568,51.396568,70.173042
6/27/2017,187.409531,141.981903,51.078247,70.647049
6/28/2017,188.097366,142.517578,51.473743,71.111778
6/29/2017,186.062042,141.436905,51.290466,70.572708
6/30/2017,186.335297,141.464661,56.914375,70.34034
7/3/2017,187.126785,140.855026,56.576744,70.042931
7/5/2017,190.160965,141.381516,55.52528,70.00573
7/6/2017,189.850021,141.399963,55.139416,70.145149
7/7/2017,190.688614,144.337158,55.930435,70.015038
7/10/2017,192.186874,143.644409,56.653923,68.063202
7/11/2017,194.363525,143.081009,56.12336,68.286285
7/12/2017,194.523682,144.623459,56.161953,68.723122
7/13/2017,194.32579,143.20108,55.891846,69.754791
7/14/2017,196.474197,143.422775,55.94973,70.953766
7/17/2017,196.935913,143.404251,55.747162,70.981644
7/18/2017,196.219803,142.203568,55.612106,70.823639
7/19/2017,198.707397,142.138916,55.727859,70.516914
7/20/2017,198.142014,142.434448,57.010849,70.656342
7/21/2017,199.894669,142.16658,57.830795,70.777184
7/24/2017,199.932343,140.254654,56.86615,71.464973
7/25/2017,200.196228,146.92337,57.290592,72.979942
7/26/2017,219.974594,144.558823,56.296997,73.333153
7/27/2017,227.088776,144.965225,56.094429,74.151062
7/28/2017,227.343231,143.949234,56.596039,74.17894
7/31/2017,228.464523,143.293427,56.962612,74.346237
8/1/2017,225.618835,142.277435,57.724682,74.820259
8/2/2017,224.214828,144.632706,57.676453,74.848145
8/3/2017,224.497559,142.905518,58.01408,75.164154
8/4/2017,223.988708,142.074234,57.647507,74.801666
8/7/2017,226.363235,143.136429,57.676453,75.545235
8/8/2017,225.675369,143.09021,57.35812,75.833359
8/9/2017,222.101807,143.09021,57.782566,76.329063
8/10/2017,220.746307,144.660385,56.981899,75.440536
8/11/2017,222.642105,145.288498,56.885445,75.19735
8/14/2017,224.793823,145.251541,57.666809,75.477951
8/15/2017,226.708572,145.584061,56.489929,75.543404
8/16/2017,225.210907,146.766312,56.470642,75.739822
8/17/2017,223.315094,145.833466,55.428822,74.542625
8/18/2017,223.485703,145.713379,53.007545,74.177895
8/21/2017,223.400406,146.267548,51.714912,74.551994
8/22/2017,227.258362,147.449829,52.216534,74.841934
8/23/2017,225.68486,146.683197,51.714912,74.78582
8/24/2017,226.30098,146.313751,51.936775,73.270645
8/25/2017,223.599487,146.692429,51.994667,73.541878
8/28/2017,224.822266,147.477493,51.830669,72.980713
8/29/2017,227.959808,147.209656,50.866016,73.672836
8/30/2017,227.931396,148.222412,50.70203,73.45771
8/31/2017,227.173035,148.631241,51.118252,73.01812
9/1/2017,227.808151,148.482574,51.650635,73.298721
9/5/2017,224.651642,147.822876,51.311848,74.636185
9/6/2017,222.395615,147.00528,51.069851,74.898064
9/7/2017,223.997604,148.566177,50.7117,74.935478
9/8/2017,226.338882,148.389664,50.527798,73.775711
9/11/2017,228.054611,150.080643,51.331207,73.962784
9/12/2017,228.045105,145.249222,51.689354,74.458473
9/13/2017,229.324783,145.871765,51.805508,74.692307
9/14/2017,232.452835,145.871765,52.008785,74.523949
9/15/2017,236.026398,145.797409,52.144299,75.178635
9/18/2017,239.893845,145.574417,51.786156,74.823235
9/19/2017,239.306137,146.271255,51.621601,74.87001
9/20/2017,242.149811,148.547607,51.844227,75.290894
9/21/2017,242.6996,147.757874,51.486084,74.832581
9/22/2017,243.088257,147.646347,51.534485,74.383636
9/25/2017,241.069199,145.184189,51.524792,74.028236
9/26/2017,240.481522,142.480453,51.979748,74.252716
9/27/2017,241.979202,143.130859,50.982735,74.15918
9/28/2017,241.021835,146.326996,50.944016,73.841179
9/29/2017,240.964951,145.574417,50.189007,73.083603
10/2/2017,242.652206,145.834564,50.208366,73.373528
10/3/2017,242.149811,145.741669,49.821182,74.093697
10/4/2017,242.434174,146.066864,50.41164,73.972122
10/5/2017,245.401138,147.544174,50.508434,74.271416
10/6/2017,245.107224,148.287445,50.740749,73.887947
10/9/2017,244.927185,148.770599,49.869576,75.318947
10/10/2017,247.334824,149.197983,49.879253,78.685982
10/11/2017,247.818237,151.5858,49.395275,80.182442
10/12/2017,248.263763,152.291962,49.201679,80.528519
10/13/2017,247.154739,153.648468,49.34687,81.014862
10/16/2017,246.216293,153.31398,49.724377,80.191803
10/17/2017,245.145172,153.676346,50.334202,80.416275
10/18/2017,246.491241,154.020126,50.624588,80.640739
10/19/2017,245.543304,154.69838,51.002098,80.80909
10/20/2017,250.955765,154.512543,51.360241,81.781807
10/23/2017,248.652451,151.76236,51.941029,82.913506
10/24/2017,252.140656,152.264099,51.708714,82.28685
10/25/2017,244.955597,151.985352,53.180019,82.754509
10/26/2017,245.761322,152.384888,54.990116,82.885445
10/27/2017,243.097702,153.667038,54.167343,82.464561
10/30/2017,245.742355,154.44751,53.499447,81.323502
10/31/2017,244.538559,155.079285,53.228416,81.66021
11/1/2017,245.031418,154.577591,53.305855,82.249458
11/2/2017,248.946289,156.184967,53.354244,83.053802
11/3/2017,248.112106,156.695953,53.92535,83.876854
11/6/2017,250.311218,158.015335,54.244781,82.960266
11/7/2017,252.26387,158.66571,53.383293,83.194092
11/8/2017,251.733063,158.043198,53.973747,84.419319
11/9/2017,250.351242,155.162933,54.331898,84.456734
11/10/2017,248.588211,153.852875,54.293182,85.036606
11/13/2017,250.084427,155.506714,54.11895,85.102074
11/14/2017,249.455414,156.19426,54.186703,85.19561
11/15/2017,250.503693,155.460251,54.815884,84.017143
11/16/2017,251.304245,156.175674,55.396664,93.173637
11/17/2017,249.931885,154.902786,57.293869,91.162773
11/20/2017,252.190536,155.0979,57.351948,91.172119
11/21/2017,254.43956,156.370804,57.487465,90.274231
11/22/2017,252.686081,157.067627,57.177711,90.171356
11/24/2017,253.381775,157.123413,57.419701,90.367767
11/27/2017,253.095856,156.984024,57.719784,90.367767
11/28/2017,255.392593,159.195297,57.671375,90.508049
11/29/2017,256.640991,158.349823,58.426395,91.246941
11/30/2017,263.788391,160.7332,58.484463,90.938293
12/1/2017,258.623199,161.574371,58.15427,91.050514
12/4/2017,264.903442,159.49942,58.367916,90.732544
12/5/2017,262.587708,161.686569,58.678696,91.499458
12/6/2017,265.18927,162.144516,57.998882,91.461868
12/7/2017,268.715363,161.611771,58.853516,91.471306
12/8/2017,272.460632,161.83609,59.53334,91.253922
12/11/2017,269.849487,161.929535,60.125759,91.613091
12/12/2017,276.310791,160.976212,60.378269,91.395699
12/13/2017,278.121399,162.209946,62.446892,92.39756
12/14/2017,280.065582,161.826736,62.670254,91.802101
12/15/2017,280.122711,162.686615,62.922764,91.783218
12/18/2017,282.21933,162.817474,62.942173,92.529869
12/19/2017,283.27713,162.06041,62.388615,93.380508
12/20/2017,283.896545,160.92012,61.757339,93.333244
12/21/2017,281.161499,160.621033,62.903343,92.681107
12/22/2017,281.22821,160.219131,61.465988,92.822868
12/26/2017,281.475922,160.097626,61.815617,93.720764
12/27/2017,281.723694,161.387451,61.135788,93.815269
12/28/2017,282.419434,161.789368,61.135788,93.947594
12/29/2017,281.04715,160.873367,60.747318,93.333244
1/2/2018,282.886383,161.901535,61.660229,93.182022
1/3/2018,283.801239,161.219208,61.650509,93.994858
1/4/2018,282.724396,162.350159,61.611671,94.079918
1/5/2018,294.322296,162.677261,62.136112,94.63755
1/8/2018,295.57074,162.565094,62.689682,96.036369
1/9/2018,303.461517,162.200607,62.242928,94.883293
1/10/2018,305.205505,162.172577,62.369198,94.202774
1/11/2018,312.696014,162.06041,62.437168,94.533585
1/12/2018,320.405701,162.228668,62.806221,95.33696
1/16/2018,319.40509,162.331436,61.592243,95.16684
1/17/2018,334.51004,163.546494,61.971004,97.066582
1/18/2018,324.170074,163.16333,62.26236,98.578819
1/19/2018,321.854309,164.612015,65.273018,98.852905
1/22/2018,322.111572,164.696152,64.476654,99.665726
1/23/2018,319.81485,165.256943,65.205032,100.091049
1/24/2018,318.957184,164.612015,66.040253,99.987083
1/25/2018,326.981415,164.182083,65.758621,100.752655
1/26/2018,327.086212,166.705643,66.079109,102.444466
1/29/2018,324.799042,166.154205,65.632355,103.54084
1/30/2018,321.835236,161.209869,65.389557,101.820663
1/31/2018,337.712097,159.957428,66.253906,100.752655
2/1/2018,340.161285,160.66777,65.70034,99.731895
2/2/2018,332.508728,158.312439,65.28273,98.748947
2/5/2018,313.420319,153.143753,62.53429,94.599739
2/6/2018,324.884796,154.386856,63.34037,95.365326
2/7/2018,331.75589,154.882233,63.73856,97.208344
2/8/2018,315.714478,148.582626,60.689053,94.533585
2/9/2018,318.750305,150.29306,63.602589,93.919243
2/12/2018,329.256226,153.190506,64.078468,94.089355
2/13/2018,328.643341,151.788513,63.971626,95.440926
2/14/2018,330.261841,149.536011,66.001396,96.121414
2/15/2018,341.380798,150.274353,66.321892,97.56752
2/16/2018,340.020813,147.479721,66.331612,99.032471
2/20/2018,338.402313,146.8909,65.544937,88.947762
2/21/2018,337.463745,148.2742,65.11763,86.499832
2/22/2018,340.863586,150.162201,65.19532,87.681267
2/23/2018,341.572296,152.405396,66.195648,87.794693
2/26/2018,348.10376,152.891388,67.6427,88.01207
2/27/2018,349.214691,150.162201,66.069389,86.499832
2/28/2018,346.887451,148.365707,65.098206,85.07267
3/1/2018,334.897125,146.446945,64.408669,84.193672
3/2/2018,330.089508,139.458511,64.184608,83.900681
3/5/2018,337.827637,142.054474,63.366367,85.044312
3/6/2018,334.159698,142.214371,63.551456,84.174774
3/7/2018,332.359222,143.324265,62.509132,82.927177
3/8/2018,333.977753,145.261841,63.424816,83.592728
3/9/2018,339.522827,147.895447,64.584015,84.353348
3/12/2018,329.629822,148.365707,65.090553,83.735352
3/13/2018,324.343292,148.817215,64.457367,83.954025
3/14/2018,316.289063,148.836014,64.48658,83.355034
3/15/2018,316.020935,152.005737,64.671684,83.202896
3/16/2018,316.490173,152.711166,64.204102,84.781204
3/19/2018,317.725616,149.560242,64.00927,83.145859
3/20/2018,323.34729,149.908249,65.071068,83.621246
3/21/2018,322.839722,149.231033,64.632721,83.839935
3/22/2018,306.089539,147.707291,62.75267,82.851112
3/23/2018,307.420776,145.76976,62.957226,81.215782
3/26/2018,315.053619,148.619659,64.194374,83.193405
3/27/2018,307.535736,148.121155,64.457367,81.814781
3/28/2018,306.482208,148.995895,63.746281,83.450111
3/29/2018,314.009766,147.086517,64.72039,84.591057
4/2/2018,308.799866,148.346909,62.460438,81.339386
4/3/2018,316.825409,150.86763,64.973656,82.527855
4/4/2018,313.588379,152.118591,66.649139,82.927193
4/5/2018,322.169312,154.206665,67.788849,83.488144
4/6/2018,312.324219,151.667114,65.801651,82.423279
4/9/2018,308.838165,151.6483,65.441223,82.03344
4/10/2018,320.665741,153.096786,65.265907,82.195084
4/11/2018,313.511749,153.632935,65.100288,81.681664
4/12/2018,323.203644,152.015137,66.015953,81.225281
4/13/2018,315.350525,152.118591,65.50943,81.78624
4/16/2018,317.735168,152.024551,65.324341,82.56588
4/17/2018,322.4758,152.889877,65.762688,83.573723
4/18/2018,326.574768,152.193832,64.48658,83.259964
4/19/2018,326.230011,150.049347,64.028778,83.564217
4/20/2018,324.343292,149.334503,64.37944,82.699005
4/23/2018,324.506104,149.541458,65.148994,81.862305
4/24/2018,315.139801,147.970703,65.236679,82.271141
4/25/2018,328.356018,146.672684,64.944435,82.879646
4/26/2018,328.289032,149.456772,66.288719,83.611755
4/27/2018,326.459808,148.892456,67.759628,82.993736
4/30/2018,319.449463,157.489258,66.619926,84.10614
5/1/2018,315.599548,153.726959,66.337433,83.107841
5/2/2018,310.475861,151.130997,66.493271,82.090508
5/3/2018,316.700867,150.56665,65.16848,81.985924
5/4/2018,320.282654,155.222519,66.337433,83.221924
5/7/2018,326.028839,155.194244,67.545334,81.263313
5/8/2018,324.056,154.977921,66.688103,81.52002
5/9/2018,329.926666,154.479416,66.191292,78.971931
5/10/2018,331.158661,155.260117,66.162086,79.115448
5/11/2018,329.60907,155.561081,66.658882,79.77562
5/14/2018,331.659149,154.930893,67.058258,80.741951
5/15/2018,329.28183,153.369553,67.70118,80.866325
5/16/2018,328.174957,153.190857,69.493553,82.406746
5/17/2018,331.225983,151.723541,69.10392,80.837639
5/18/2018,338.049927,151.413147,69.474075,80.024376
5/21/2018,350.263794,151.883469,69.532516,80.856773
5/22/2018,341.697754,149.974091,69.464348,79.76606
5/23/2018,345.730499,152.015137,69.493553,79.421616
5/24/2018,345.528381,152.73938,70.311829,79.268524
5/25/2018,346.577484,153.510635,70.380013,78.895393
5/29/2018,339.253021,151.07457,69.084435,78.837982
5/30/2018,344.748779,152.203262,70.360527,80.483627
5/31/2018,338.945038,150.500824,69.941658,78.971931
6/1/2018,343.333923,150.652267,71.074799,79.402473
6/4/2018,347.193481,151.655609,72.120003,81.727425
6/5/2018,346.587097,150.95517,72.334915,80.962029
6/6/2018,357.617035,153.700119,73.0187,80.904602
6/7/2018,354.700775,160.420609,73.028473,81.277748
6/8/2018,355.634308,159.881088,73.165222,80.713264
6/11/2018,357.020325,157.590454,72.862419,80.655853
6/12/2018,356.712341,157.817627,72.569344,80.464493
6/13/2018,350.196381,157.675644,72.393524,80.454926
6/14/2018,348.820099,158.120499,72.969849,80.167892
6/15/2018,344.450409,157.562057,74.08345,80.081779
6/18/2018,341.428192,157.391678,73.858788,79.412048
6/19/2018,328.319336,156.151688,72.540054,79.995674
6/20/2018,329.830383,153.870529,72.989388,79.995674
6/21/2018,324.989166,151.949051,72.227463,80.569725
6/22/2018,326.192261,155.75415,71.729271,81.153374
6/25/2018,318.771606,151.267502,70.674286,82.732056
6/26/2018,318.867859,152.308731,70.879417,82.263229
6/27/2018,317.44342,149.005249,69.697449,83.133888
6/28/2018,322.092133,147.964096,70.03933,82.148407
6/29/2018,322.91983,148.314316,77.834511,81.947502
7/2/2018,323.468475,148.48468,76.535316,80.368813
7/3/2018,320.436676,148.115509,74.513245,80.789795
7/5/2018,320.677307,148.910645,74.777008,80.914177
7/6/2018,322.082581,150.898376,74.708633,80.856773
7/9/2018,329.089355,151.390579,75.490089,82.215385
7/10/2018,334.132629,152.034225,75.773384,83.440048
7/11/2018,327.818848,150.141129,75.568237,82.789452
7/12/2018,333.045074,150.61441,75.578026,82.779884
7/13/2018,337.626465,150.037018,75.587776,83.908867
7/16/2018,342.737183,150.292587,75.949211,83.851456
7/17/2018,343.487946,151.210724,75.675697,84.377686
7/18/2018,346.71225,149.488022,74.816078,84.262878
7/19/2018,341.996094,148.995819,75.167732,83.928009
7/20/2018,341.582214,149.525864,75.177521,84.253311
7/23/2018,340.013367,150.264175,74.816078,83.841904
7/24/2018,344.825745,149.497467,73.780632,84.157631
7/25/2018,342.563934,150.396713,75.372894,84.100235
7/26/2018,345.836334,147.793701,76.339951,84.41597
7/27/2018,347.116455,149.062057,75.109131,84.320282
7/30/2018,337.886322,150.160049,74.200676,85.037849
7/31/2018,342.929688,149.118835,75.128677,85.372734
8/1/2018,339.522583,148.531998,75.744072,84.425522
8/2/2018,336.606232,147.102722,76.828377,84.923058
8/3/2018,335.364655,147.859955,76.916283,85.726738
8/6/2018,333.564789,148.342712,77.668449,85.793709
8/7/2018,337.597565,147.69902,78.664825,85.889389
8/8/2018,334.729431,150.425095,78.635529,86.157295
8/9/2018,332.456421,150.78479,79.377907,85.656868
8/10/2018,328.287659,150.197906,78.860184,86.782799
8/13/2018,327.272095,149.686768,78.293633,86.263145
8/14/2018,328.026489,152.015305,78.283867,87.427551
8/15/2018,320.888367,151.333786,77.727066,86.821289
8/16/2018,334.642365,153.084869,78.195938,94.924095
8/17/2018,335.048584,152.535889,77.902893,94.163857
8/20/2018,339.246338,153.037552,80.276611,92.383545
8/21/2018,342.177094,152.431763,81.028778,92.460541
8/22/2018,338.559631,151.967941,80.725952,92.065979
8/23/2018,336.093201,150.548141,80.989708,91.594444
8/24/2018,337.930969,150.860504,80.540344,91.373108
8/27/2018,342.148071,151.901688,80.735718,90.978554
8/28/2018,339.700958,152.999695,80.667343,92.450905
8/29/2018,338.714417,154.391129,80.87249,92.037109
8/30/2018,335.532227,154.097702,79.514671,92.479782
8/31/2018,331.556915,154.516754,80.493919,92.248833
9/4/2018,334.903503,154.031021,77.947876,91.767654
9/5/2018,335.319397,155.47876,78.26123,92.980194
9/6/2018,339.759003,155.954987,78.731277,92.816582
9/7/2018,337.834229,156.107376,78.633362,92.219955
9/10/2018,330.657318,157.221756,80.395988,93.249649
9/11/2018,333.936279,156.793121,80.914993,92.999443
9/12/2018,341.828888,156.907455,81.277328,92.354691
9/13/2018,343.811737,154.67868,81.737572,91.53669
9/14/2018,348.00946,153.192856,81.757133,91.026665
9/17/2018,344.295319,150.621216,81.531921,91.248001
9/18/2018,351.665619,150.268814,83.490425,91.835022
9/19/2018,353.251862,151.611786,82.677643,91.652176
9/20/2018,355.418488,153.145233,83.598137,92.142975
9/21/2018,360.032227,157.440811,83.774391,92.287315
9/24/2018,355.931122,155.545425,82.520966,91.344231
9/25/2018,355.196014,158.498047,83.030167,91.517456
9/26/2018,353.068115,157.878952,81.962776,91.026665
9/27/2018,355.350769,158.612366,82.785362,90.584
9/28/2018,359.712952,159.336166,82.961617,90.372299
10/1/2018,369.762512,158.745682,82.707031,90.843834
10/2/2018,373.708801,157.326508,81.052094,91.565582
10/3/2018,379.444489,156.831238,80.787697,90.526268
10/4/2018,377.210175,157.917023,78.515862,90.660973
10/5/2018,373.805542,158.650452,78.4571,89.794884
10/8/2018,373.128479,159.793381,78.564819,91.122902
10/9/2018,372.809265,161.755432,78.750877,93.422867
10/10/2018,355.428162,160.364853,73.384613,92.152611
10/11/2018,346.374847,155.221588,72.963539,90.381912
10/12/2018,348.309326,156.031174,74.33448,91.23838
10/15/2018,347.11969,155.888306,73.433563,90.285667
10/16/2018,356.182587,156.269287,75.871887,92.200699
10/17/2018,353.522675,158.840912,74.892647,92.922447
10/18/2018,347.574249,158.879028,74.030899,92.54715
10/19/2018,344.58548,159.526688,72.669746,93.490227
10/22/2018,344.314697,158.707581,73.345436,93.480598
10/23/2018,338.578979,168.727402,71.827599,94.115738
10/24/2018,343.028229,168.917892,70.623131,93.884781
10/25/2018,351.849396,166.974899,71.582794,95.443764
10/26/2018,347.496826,165.098541,70.574173,95.212791
10/29/2018,324.592834,164.99379,70.691681,96.040405
10/30/2018,338.443573,170.003693,72.963539,98.561707
10/31/2018,343.231323,168.489273,73.482521,96.502312
11/1/2018,351.172363,166.565353,75.196205,96.791016
11/2/2018,346.026672,168.34642,74.99057,97.522385
11/5/2018,350.118073,171.813339,75.92086,99.033249
11/6/2018,354.460938,174.023041,74.980774,99.437424
11/7/2018,359.829041,175.489838,76.351715,100.390129
11/8/2018,360.27597,176.661362,76.165649,100.929024
11/9/2018,358.886475,177.099487,74.775131,101.583412
11/12/2018,346.924896,175.604126,73.541275,99.957069
11/13/2018,339.617737,175.26123,73.639206,99.062096
11/14/2018,334.963318,175.108871,73.639206,97.705223
11/15/2018,331.902466,174.832642,72.787247,95.790192
11/16/2018,326.441559,178.671005,73.188751,94.009888
11/19/2018,311.856384,177.842407,71.014824,93.134163
11/20/2018,308.708099,174.975494,69.64389,90.612862
11/21/2018,308.338806,174.032578,70.86795,90.62249
11/23/2018,303.480316,173.280121,70.006203,91.517456
11/26/2018,307.406006,175.146957,71.20089,91.565582
11/27/2018,309.028778,175.851746,70.59375,91.459709
11/28/2018,324.060852,178.918671,73.110428,93.788551
11/29/2018,332.864471,180.261627,72.797066,93.624954
11/30/2018,336.945618,180.654556,73.779221,93.97139
12/3/2018,349.771973,177.64537,76.548874,95.029945
12/4/2018,332.806152,177.329147,74.437256,92.200699
12/6/2018,322.506195,177.722076,74.191719,91.697556
12/7/2018,314.071838,175.335831,72.030975,90.1688
12/10/2018,317.113281,176.955399,71.215797,90.894478
12/11/2018,312.915497,175.93956,72.256882,90.807396
12/12/2018,317.443604,175.834152,72.993492,90.0914
12/13/2018,316.258179,178.661224,71.628304,89.946251
12/14/2018,309.728363,175.652084,71.235435,88.872223
12/17/2018,307.182526,173.256256,68.652382,87.827248
12/18/2018,318.774841,172.221252,69.880074,88.127205
12/19/2018,310.505707,171.694168,67.738983,87.61438
12/20/2018,304.189667,166.442535,66.324669,84.450394
12/21/2018,295.930267,166.892944,71.0783,84.30526
12/24/2018,285.83432,163.184235,66.884506,83.03772
12/26/2018,305.044769,166.777969,71.706879,87.47892
12/27/2018,308.16391,168.38797,72.355087,88.620667
12/28/2018,307.425446,168.244186,72.030975,89.14315
12/31/2018,313.372223,170.170425,72.816696,90.130081
1/2/2019,314.645142,168.723358,72.738121,90.313919
1/3/2019,302.100555,167.611679,71.4515,89.849495
1/4/2019,317.822601,170.85083,73.317596,90.41069
