Date,Boeing,MacDonalds,Nike,Walmart
1/7/2019,318.823395,172.710022,74.3685,91.475037
1/8/2019,330.891937,173.074173,75.360481,92.113625
1/9/2019,334.09848,172.777069,75.222969,91.81369
1/10/2019,342.630005,173.984573,75.055992,91.881409
1/11/2019,342.911835,174.770401,74.682785,91.765282
1/14/2019,340.443695,173.66835,74.731888,91.871727
1/15/2019,342.270508,173.476685,76.489944,93.129593
1/16/2019,342.095551,171.876266,76.29351,93.226334
1/17/2019,348.926636,173.562912,77.717636,93.603699
1/18/2019,354.407013,174.962082,79.014076,94.561607
1/22/2019,347.770325,176.878723,79.308723,94.329384
1/23/2019,348.460205,178.335403,79.063194,95.509842
1/24/2019,348.129822,179.562042,79.004257,95.171181
1/25/2019,353.891968,176.332489,79.171219,93.797226
1/28/2019,352.696777,175.949173,78.886391,93.913322
1/29/2019,354.581909,174.578751,78.788185,93.574677
1/30/2019,376.746277,174.195435,79.829262,91.726601
1/31/2019,374.705688,171.330017,80.418549,92.723198
2/1/2019,376.464508,169.355865,80.055161,90.817078
2/4/2019,385.763641,170.151276,80.526581,91.697556
2/5/2019,398.570557,170.170425,81.381065,92.500648
2/6/2019,399.474243,168.838364,81.233734,92.53936
2/7/2019,395.680267,167.975861,80.919449,93.594032
2/8/2019,395.426361,167.467941,80.889992,92.481316
2/11/2019,394.488861,166.998367,82.186424,93.081207
2/12/2019,401.100311,166.720459,83.198036,93.826241
2/13/2019,400.963593,166.892944,83.875732,94.764801
2/14/2019,400.221344,168.541275,83.168579,95.325989
2/15/2019,408.180511,172.470428,83.856079,96.748329
2/19/2019,406.510529,171.780426,83.060547,98.886681
2/20/2019,411.676636,172.968735,83.325722,96.641907
2/21/2019,407.799622,175.192078,82.451607,96.167786
2/22/2019,414.118073,175.537079,83.247147,96.322594
2/25/2019,416.87204,175.000412,83.649834,95.906548
2/26/2019,416.774353,175.575424,84.2686,95.490479
2/27/2019,425.241302,175.719162,84.631989,94.929283
2/28/2019,429.655426,177.300827,84.199837,95.780754
3/1/2019,430.299988,178.467789,85.824562,94.755119
3/4/2019,422.555725,174.166428,84.32785,94.677711
3/5/2019,420.045898,174.899399,84.130905,95.151825
3/6/2019,414.518463,175.555222,83.825661,95.074417
3/7/2019,412.662964,174.098907,83.953674,94.290672
3/8/2019,412.643463,173.115189,83.50071,94.42614
3/11/2019,390.641144,174.639023,84.505089,95.287292
3/12/2019,366.61731,175.36232,84.121063,95.180862
3/13/2019,368.306824,175.584152,84.613411,95.819458
3/14/2019,364.556702,176.23996,85.539001,95.547081
3/15/2019,370.113434,178.737808,85.470078,95.741638
3/18/2019,363.560638,177.406906,86.474442,96.947891
3/19/2019,364.683685,176.596771,86.346436,97.132729
3/20/2019,367.349762,178.39064,85.361763,95.95565
3/21/2019,363.970795,179.740829,86.66153,96.364212
3/22/2019,353.687439,180.165161,80.93071,95.605438
3/25/2019,361.783203,179.113937,81.068558,95.498428
3/26/2019,361.705109,180.811356,82.102463,95.644356
3/27/2019,365.445404,180.840286,81.816917,94.564552
3/28/2019,365.670044,182.653412,82.752357,94.48674
3/29/2019,372.486572,183.145294,82.919762,94.875854
4/1/2019,382.369537,181.68898,83.924126,95.157959
4/2/2019,381.597992,181.650421,83.077309,94.301918
4/3/2019,375.72876,181.650421,83.175774,94.54512
4/4/2019,386.588348,183.116333,83.973358,95.440071
4/5/2019,382.750336,183.926468,84.09153,96.14048
4/8/2019,365.748169,183.097046,83.431801,96.529594
4/9/2019,360.396515,183.318878,82.988678,96.00428
4/10/2019,356.392517,182.489471,83.579491,96.889526
4/11/2019,361.490295,182.161575,83.697647,98.056877
4/12/2019,370.74823,184.784805,84.918648,98.796181
4/15/2019,366.666107,185.025925,85.499619,99.642525
4/16/2019,372.77951,184.881256,86.454742,100.128899
4/17/2019,368.677887,184.794434,87.370506,100.352646
4/18/2019,371.168182,187.977081,87.833298,100.372101
4/22/2019,366.382965,187.022263,86.0215,99.584145
4/23/2019,365.259827,188.314606,86.090424,100.265091
4/24/2019,366.666107,190.600311,87.035713,100.712578
4/25/2019,373.834229,190.889633,86.21843,100.702843
4/26/2019,371.871277,190.397781,86.95694,98.766998
4/29/2019,370.172058,190.108459,86.907715,98.796181
4/30/2019,368.843903,190.54245,86.484299,100.041351
5/1/2019,367.974762,187.263397,84.583862,98.601624
5/2/2019,366.998169,187.687729,83.963509,98.397346
5/3/2019,367.6427,190.494232,84.386909,99.30204
5/6/2019,362.896545,191.825134,82.289551,99.671692
5/7/2019,348.863098,190.995728,81.275345,98.543259
5/8/2019,351.324066,190.986084,81.501816,97.570465
5/9/2019,347.822571,190.696747,81.708603,97.345543
5/10/2019,348.352966,192.876389,82.663734,99.663292
5/13/2019,331.361084,191.950516,81.265495,97.68782
5/14/2019,336.930115,190.966766,82.388023,98.07901
5/15/2019,339.483826,191.989105,82.722816,97.67804
5/16/2019,347.50827,192.876389,82.988678,99.076508
5/17/2019,348.696716,192.133743,83.274246,98.636452
5/20/2019,346.50647,191.911942,81.580597,99.281883
5/21/2019,352.360291,192.731705,82.358482,98.890709
5/22/2019,346.496613,192.847458,81.925232,99.976234
5/23/2019,344.306335,191.89267,81.37381,99.614395
5/24/2019,348.578857,190.735352,80.901176,100.406532
5/28/2019,348.559235,189.674454,79.955872,100.162048
5/29/2019,342.587494,189.047577,77.661583,99.868668
5/30/2019,343.638428,192.153046,78.045593,99.937119
5/31/2019,335.525574,192.337357,76.169495,99.203651
6/3/2019,332.854034,192.832108,76.979187,99.712204
6/4/2019,338.481964,193.656662,80.59314,100.298958
6/5/2019,342.538391,194.141724,81.679306,102.11795
6/6/2019,344.394775,196.974319,81.412689,102.79274
6/7/2019,347.400269,199.331635,82.360611,103.721802
6/10/2019,347.498444,195.276688,81.541061,105.149612
6/11/2019,343.108063,197.178024,82.212517,105.560364
6/12/2019,340.84903,198.79808,81.590424,106.420952
6/13/2019,342.646423,198.371246,82.558105,106.2547
6/14/2019,340.976715,199.147293,82.390244,106.665459
6/17/2019,348.578857,197.711609,81.076973,106.753471
6/18/2019,367.299377,198.39064,83.239433,107.232651
6/19/2019,361.995575,198.429443,82.498863,107.203316
6/20/2019,368.203003,198.982376,84.167595,107.887886
6/21/2019,365.217133,198.148117,84.671181,108.680023
6/24/2019,367.328827,197.818298,83.436905,108.787598
6/25/2019,362.742004,199.554749,81.580559,108.279068
6/26/2019,368.261902,198.429443,81.511436,107.731422
6/27/2019,357.536407,200.097977,82.607483,107.672737
6/28/2019,357.526581,201.446396,82.893829,108.054138
7/1/2019,350.111084,200.12709,84.335464,108.181274
7/2/2019,347.852051,203.308945,83.891121,109.139664
7/3/2019,348.156494,206.442291,85.115517,109.843788
7/5/2019,349.521729,204.919281,85.727715,109.511292
7/8/2019,344.86618,205.811752,87.366837,110.234962
7/9/2019,346.801117,205.743866,86.932365,110.391441
7/10/2019,346.025146,206.626633,86.339912,110.48925
7/11/2019,352.605835,206.325897,87.179222,111.408524
7/12/2019,358.82309,206.616913,87.998787,112.073524
7/15/2019,355.169342,207.800415,88.354256,112.445145
7/16/2019,356.289032,207.325058,87.485321,112.230003
7/17/2019,362.938477,207.315353,86.399162,112.073524
7/18/2019,354.678223,209.449539,86.339912,112.190895
7/19/2019,370.638794,207.470596,85.461121,111.388969
7/22/2019,366.769043,208.566772,84.88842,110.332771
7/23/2019,366.425262,207.8974,85.609215,109.618866
7/24/2019,354.992554,206.413193,85.609215,109.530846
7/25/2019,341.890167,208.023529,86.181931,109.745995
7/26/2019,338.855194,209.12941,86.43866,110.528358
7/29/2019,334.150482,208.547348,86.517654,109.794899
7/30/2019,341.271362,205.986343,86.102936,109.589531
7/31/2019,335.10321,204.414841,84.947647,107.946556
8/1/2019,328.335938,204.928986,82.07428,106.968605
8/2/2019,333.512085,208.062317,80.119186,106.988159
8/5/2019,325.163452,204.152924,77.976479,103.487091
8/6/2019,326.528748,207.674316,80.277168,104.905113
8/7/2019,325.477783,210.34201,80.257408,105.814629
8/8/2019,332.420715,211.486694,81.955788,106.649963
8/9/2019,333.606689,214.53273,80.948616,105.431335
8/12/2019,329.050537,210.66214,80.622765,103.406845
8/13/2019,328.971466,213.155228,82.271744,105.559105
8/14/2019,316.676788,210.002487,80.010559,104.369942
8/15/2019,324.168243,211.738922,78.509689,110.748123
8/16/2019,326.589661,211.932938,79.269997,111.042946
8/19/2019,329.880707,212.233658,80.109299,111.848816
8/20/2019,327.874451,211.932938,79.516853,110.119148
8/21/2019,336.018188,214.105927,81.699036,110.089661
8/22/2019,350.269714,212.922424,82.261879,109.98156
8/23/2019,351.851044,208.236954,79.427986,108.920174
8/26/2019,354.845642,210.419632,81.215218,110.060173
8/27/2019,350.585999,209.585358,80.997978,110.482773
8/28/2019,355.764771,211.544922,82.429733,110.777596
8/29/2019,358.502411,213.940994,84.305832,112.114166
8/30/2019,359.836639,212.565948,83.652451,112.291061
9/3/2019,350.279633,211.746765,83.820747,112.664513
9/4/2019,352.36496,213.082825,85.483894,113.912636
9/5/2019,356.090881,214.048279,87.533142,113.450729
9/6/2019,358.759369,214.574875,87.800438,112.752968
9/9/2019,354.588654,211.873566,87.780617,114.325386
9/10/2019,365.173523,204.481476,85.959084,114.050217
9/11/2019,378.466431,204.988602,85.879883,114.020729
9/12/2019,371.241821,206.890228,86.790665,114.90522
9/13/2019,375.323578,204.608261,86.444176,115.406441
9/16/2019,374.424194,202.258026,86.394669,113.578484
9/17/2019,379.7117,204.647278,86.711464,114.502289
9/18/2019,381.895905,205.212891,87.196541,115.141098
9/19/2019,379.948914,205.300674,86.820358,115.091949
9/20/2019,374.957916,204.198669,85.810593,114.964203
9/23/2019,372.625458,206.295364,86.810455,115.593163
9/24/2019,377.191498,206.763489,86.305573,116.359718
9/25/2019,381.688354,207.358353,89.899162,116.428513
9/26/2019,382.3703,207.329102,91.245522,116.261444
9/27/2019,378.38736,207.875214,91.384117,116.408867
9/30/2019,376.025269,209.38678,92.977966,116.634895
10/1/2019,370.559875,203.83786,91.354416,115.819206
10/2/2019,363.06842,201.156021,90.572342,114.119011
10/3/2019,367.723419,204.822815,91.295021,114.305733
10/4/2019,371.311035,206.441635,92.13649,116.123856
10/7/2019,372.141205,206.665924,92.235497,115.209892
10/8/2019,369.729706,205.876038,90.829742,115.553856
10/9/2019,370.579651,207.553391,91.59201,116.880592
10/10/2019,366.665924,206.509903,92.0672,117.548882
10/11/2019,370.540131,203.83786,92.93837,118.168022
10/14/2019,368.820435,203.21373,93.928345,117.116455
10/15/2019,366.626373,202.082489,93.839249,117.470245
10/16/2019,368.079224,203.135696,93.928345,117.362144
10/17/2019,364.748596,201.721664,94.601517,117.774902
10/18/2019,339.981354,203.330734,95.136101,117.086975
10/21/2019,327.192474,204.647278,95.254906,117.67662
10/22/2019,333.06311,194.329575,94.641113,117.519394
10/23/2019,336.522217,194.271072,91.39402,117.29335
10/24/2019,340.524902,191.160156,90.582245,117.047661
10/25/2019,335.860046,189.78511,90.008064,116.988693
10/28/2019,336.897766,187.025269,89.938751,117.165596
10/29/2019,344.853729,187.844452,88.384514,115.131256
10/30/2019,342.017273,192.008591,89.285385,116.064888
10/31/2019,335.939117,191.823288,88.651802,115.239372
11/1/2019,341.15744,189.131729,88.285515,115.593163
11/4/2019,346.988495,183.982635,88.958687,115.544022
11/5/2019,354.104401,187.415329,88.978493,116.811806
11/6/2019,350.052307,189.365768,88.582504,117.440765
11/7/2019,355.196686,188.29306,89.493286,118.158188
11/8/2019,348.924011,188.809906,88.909195,117.381805
11/11/2019,364.789612,187.863937,89.146797,116.988693
11/12/2019,360.733734,188.488083,88.602295,117.067314
11/13/2019,360.355988,190.165451,90.374344,118.895264
11/14/2019,365.266785,189.190231,90.354546,118.570946
11/15/2019,369.481689,189.16098,92.106796,116.821625
11/18/2019,367.274811,189.463287,93.235359,118.177841
11/19/2019,364.829376,188.644119,92.671082,117.824051
11/20/2019,368.716248,189.317017,92.116699,117.077148
11/21/2019,364.272675,187.581146,91.235626,117.794563
11/22/2019,369.143707,188.351563,92.403786,117.303185
11/25/2019,370.923126,187.132553,91.968201,116.870758
11/26/2019,371.300873,189.199982,92.39389,117.136108
11/27/2019,365.823456,191.433212,93.195755,116.713516
11/29/2019,364.014221,190.873764,92.793777,117.037827
12/2/2019,353.079285,191.560791,92.863258,117.224564
12/3/2019,349.99762,189.539001,91.771454,116.625069
12/4/2019,346.776764,190.70694,93.022072,116.64473
12/5/2019,343.635468,190.608795,95.076653,117.138313
12/6/2019,351.995728,191.727661,96.277641,118.243942
12/9/2019,349.132751,191.070068,95.910385,117.829338
12/10/2019,345.842346,191.335083,96.287567,117.612152
12/11/2019,347.929932,191.109329,96.456306,117.473953
12/12/2019,344.241882,192.669846,96.992279,118.224205
12/13/2019,339.6492,193.464813,97.041908,118.747406
12/16/2019,325.065948,194.210754,98.074158,118.994194
12/17/2019,325.065948,192.875961,98.907906,119.724709
12/18/2019,328.724182,192.002472,99.821053,118.322922
12/19/2019,331.527496,193.405945,100.396736,118.5401
12/20/2019,326.060028,193.484451,99.215599,118.747406
12/23/2019,335.553558,192.561874,99.295006,117.503563
12/24/2019,331.030457,193.023178,99.394257,117.977409
12/26/2019,327.968689,193.405945,99.960014,117.987274
12/27/2019,328.187408,194.495361,100.813614,118.056381
12/30/2019,324.469513,193.258728,100.049347,117.86882
12/31/2019,323.833313,193.945755,100.555542,117.316002
1/2/2020,331.348572,197.066772,101.438911,117.414719
1/3/2020,330.791901,196.369949,101.161003,116.378189
1/6/2020,331.766083,198.578217,101.071678,116.141258
1/7/2020,335.285156,198.872665,101.022041,115.065247
1/8/2020,329.410095,202.091843,100.793755,114.670372
1/9/2020,334.350708,204.486588,100.724281,115.85498
1/10/2020,327.968689,203.42662,100.148605,114.887543
1/13/2020,328.266907,202.680695,101.399223,114.393959
1/14/2020,330.384308,203.475708,102.153557,114.690117
1/15/2020,327.849396,205.88028,102.024521,113.801659
1/16/2020,330.036377,206.940231,102.600204,114.413704
1/17/2020,322.232819,208.049271,103.751564,113.485756
1/21/2020,311.516571,207.244492,103.801193,114.107681
1/22/2020,307.172424,207.519287,103.711861,114.611137
1/23/2020,315.910431,209.46257,102.252808,114.32486
1/24/2020,321.139313,207.323013,101.27018,112.903328
1/27/2020,314.727478,205.458237,99.493507,114.374222
1/28/2020,314.687714,206.488754,99.662247,115.104721
1/29/2020,320.115387,210.463654,99.096481,114.403831
1/30/2020,321.387817,212.171402,97.458786,115.084984
1/31/2020,316.387573,210.00238,95.582863,113.02179
2/3/2020,314.131012,211.189941,98.530739,112.804604
2/4/2020,316.05954,210.640335,100.625023,113.791779
2/5/2020,327.600861,210.394974,99.791283,115.312027
2/6/2020,339.410614,208.922775,99.523285,114.818443
2/7/2020,334.758301,207.686142,98.699478,114.95665
2/10/2020,342.63147,209.256485,99.275146,113.772041
2/11/2020,342.382935,211.729752,99.275146,113.92012
2/12/2020,345.39502,213.427673,102.232964,114.364342
2/13/2020,342.820007,213.388412,102.600204,115.93396
2/14/2020,340.48999,213.064514,102.768936,116.378189
2/18/2020,338.880005,212.141953,101.24041,118.095871
2/19/2020,338.299988,211.631607,101.696976,116.170876
2/20/2020,336.279999,211.091797,101.766464,116.180748
2/21/2020,330.380005,211.867126,99.503433,117.059341
2/24/2020,317.899994,209.56073,95.195763,114.828316
2/25/2020,304.140015,208.167068,92.208176,112.923065
2/26/2020,305.589996,206.204147,91.314873,112.320892
2/27/2020,287.76001,197.272888,87.890564,108.984238
2/28/2020,275.109985,191.762085,88.960518,106.299118
3/2/2020,289.269989,200.038162,92.245041,114.393959
3/3/2020,280.619995,197.035858,90.503242,111.462051
3/4/2020,283.119995,204.452728,93.349831,115.272545
3/5/2020,260.369995,195.860611,90.154892,114.433449
3/6/2020,262.329987,196.393921,87.945313,115.726654
3/9/2020,227.169998,184.54274,83.715256,115.657547
3/10/2020,231.009995,197.381516,87.88559,118.253822
3/11/2020,189.080002,185.915482,83.605774,112.962555
3/12/2020,154.839996,168.020218,73.851761,102.715675
3/13/2020,170.199997,174.933395,75.225296,112.636787
3/16/2020,129.610001,147.162109,66.476547,105.390915
3/17/2020,124.139999,145.789337,69.512222,117.730621
3/18/2020,101.889999,135.597336,67.72068,121.008041
3/19/2020,97.709999,147.646027,70.00988,118.439934
3/20/2020,95.010002,146.648575,67.133438,113.006279
3/23/2020,105.620003,135.399826,62.505268,113.313652
3/24/2020,127.68,159.941635,71.990547,114.057312
3/25/2020,158.729996,160.958862,78.639191,108.474922
3/26/2020,180.550003,165.274673,83.904366,108.891365
3/27/2020,162,161.976089,82.839394,108.653397
3/30/2020,152.279999,166.045013,84.979286,114.215958
3/31/2020,149.139999,163.299484,82.351677,112.659241
4/1/2020,130.699997,156.208527,78.858162,113.174835
4/2/2020,123.269997,159.497238,79.763885,117.646706
4/3/2020,124.519997,158.341736,78.489899,118.469688
4/6/2020,148.770004,174.844498,84.232811,125.00396
4/7/2020,141.580002,173.412491,83.765022,120.958458
4/8/2020,146.869995,175.28894,84.899673,120.809723
4/9/2020,151.839996,181.421906,86.382683,120.770065
4/13/2020,147.330002,177.886307,84.063614,124.240471
4/14/2020,141,181.708344,87.059486,127.90918
4/15/2020,145.979996,175.634583,84.640892,127.671211
4/16/2020,134.240005,177.274002,85.894974,131.211029
4/17/2020,154,183.792175,89.488037,131.002792
4/20/2020,143.610001,179.397339,87.487473,128.751999
4/21/2020,136.330002,175.377823,84.800133,128.117416
4/22/2020,134.970001,184.16745,88.353386,130.47728
4/23/2020,137.740005,179.782501,86.940048,127.443153
4/24/2020,128.979996,181.737961,87.955261,128.345459
4/27/2020,128.679993,183.584763,88.950569,127.215103
4/28/2020,131.300003,183.624252,88.383247,126.917641
4/29/2020,139,185.490829,87.65667,122.55484
4/30/2020,141.020004,185.234055,86.770844,120.522179
5/1/2020,133.369995,180.394821,85.138542,121.880592
5/4/2020,131.460007,179.614609,85.347557,122.653999
5/5/2020,125.400002,177.017227,86.790749,123.675293
5/6/2020,121.860001,174.775391,88.024933,122.257385
5/7/2020,128.649994,178.873901,88.144363,121.390945
5/8/2020,133.440002,178.982559,90.035454,122.436646
5/11/2020,128.910004,178.636887,90.503242,123.163658
5/12/2020,125.220001,174.350708,87.845779,123.273209
5/13/2020,121.5,170.676849,85.616287,123.203491
5/14/2020,122.519997,173.234726,86.143806,122.91468
5/15/2020,120,171.654556,86.581734,125.424362
5/18/2020,135.440002,177.599915,90.612732,127.137321
5/19/2020,130.440002,177.34314,91.080528,124.438416
5/20/2020,133.320007,181.816971,92.513771,124.936363
5/21/2020,139,182.784805,93.817619,124.478249
5/22/2020,137.529999,182.123123,93.310013,123.820953
5/26/2020,144.729996,182.547791,96.16655,123.352882
5/27/2020,149.520004,185.392075,99.401299,121.978531
5/28/2020,149.820007,186.389542,97.997902,123.183578
5/29/2020,145.850006,185.236298,98.362106,123.552055
6/1/2020,151.389999,186.319946,99.319977,123.452469
6/2/2020,153.309998,186.498901,100.517326,123.432556
6/3/2020,173.160004,192.165741,103.879875,122.964478
6/4/2020,184.300003,192.116043,101.056129,121.610046
6/5/2020,205.429993,196.013245,102.482971,121.062294
6/8/2020,230.5,201.471298,104.059479,120.743607
6/9/2020,216.740005,198.359512,102.403145,120.853157
6/10/2020,203.410004,194.661148,101.894279,120.66394
6/11/2020,170,186.419357,94.959633,119.598312
6/12/2020,189.509995,188.069717,96.21685,117.257935
6/15/2020,190.940002,188.387863,97.623734,117.59655
6/16/2020,197.770004,189.213028,98.821083,119.160118
6/17/2020,192.539993,189.680283,98.990707,118.542656
6/18/2020,192.289993,188.387863,98.232384,117.506912
6/19/2020,187.020004,185.474884,95.568291,119.359299
6/22/2020,188.520004,186.369659,99.290047,121.181808
6/23/2020,187.880005,185.534546,101.694717,120.574303
6/24/2020,176.690002,183.218094,99.858788,119.807457
6/25/2020,174.880005,181.696991,101.175873,119.219872
6/26/2020,170.009995,178.694565,93.462952,117.835564
6/29/2020,194.490005,181.736771,95.658096,118.572533
6/30/2020,183.300003,183.397049,97.833275,119.289581
7/1/2020,180.320007,183.585953,97.184708,119.199959
7/2/2020,180.809998,182.452576,98.212433,118.721916
7/6/2020,187.910004,187.40361,99.729073,118.403229
7/7/2020,178.880005,184.739197,96.855438,126.430222
7/8/2020,180.080002,184.769028,98.621521,123.930504
7/9/2020,173.279999,183.257858,96.775612,127.226952
7/10/2020,178.440002,183.804672,97.773399,130.144943
7/13/2020,175.649994,183.844437,96.246788,128.989716
7/14/2020,179.960007,189.610703,96.546127,131.469513
7/15/2020,187.940002,190.654587,98.322189,131.459549
7/16/2020,178.699997,189.809525,97.045021,131.658737
7/17/2020,175.660004,190.366272,96.067184,131.200623
7/20/2020,174.419998,190.495514,95.438576,130.931717
7/21/2020,178.630005,191.857544,98.142586,131.788208
7/22/2020,179.789993,197.464737,98.691376,132.116852
7/23/2020,176.449997,196.40097,98.082726,131.101028
7/24/2020,173.759995,197.564163,98.212433,130.702667
7/27/2020,170.210007,200.079453,96.995125,130.672791
7/28/2020,170.839996,195.098602,96.057205,131.220535
7/29/2020,166.009995,195.068771,96.755661,130.154922
7/30/2020,161.949997,194.273422,96.605988,129.58725
7/31/2020,158,193.149994,97.394249,128.870193
8/3/2020,162.270004,193.269287,98.112656,128.770615
8/4/2020,165.070007,198.200439,97.114868,131.101028
8/5/2020,174.279999,198.101013,100.716888,129.278519
8/6/2020,172.199997,201.998215,100.227966,128.820404
8/7/2020,170.020004,203.409973,101.63485,129.437866
8/10/2020,179.410004,202.932755,105.17701,131.340042
8/11/2020,180.130005,203.807632,104.88765,129.666916
8/12/2020,175.440002,204.821716,104.987427,131.350006
8/13/2020,174.729996,205.288971,106.284546,131.850006
8/14/2020,178.080002,205.825836,106.194748,132.600006
8/17/2020,172.009995,207.456284,105.426453,135.600006
8/18/2020,170.229996,209.096695,106.733559,134.710007
8/19/2020,169.270004,208.291397,108.150414,132.410004
8/20/2020,169.580002,208.659256,107.771255,130.570007
8/21/2020,167.5,210.339432,109.507408,131.630005
8/24/2020,178.270004,211.383316,111.582817,131.330002
8/25/2020,174.729996,211.413132,111.263519,130.630005
8/26/2020,171.899994,212.516678,111.283478,130.699997
8/27/2020,174.199997,210.955826,110.595001,136.630005
8/28/2020,175.800003,213.660004,112.290001,140.300003
8/31/2020,171.820007,213.520004,111.889999,138.850006
